characterId,itemId,slot
28aa39b6-073f-44bd-8d55-a2c068c43680,fa8db248-0fe6-4cda-a0bc-b1f33c088add,armor
28aa39b6-073f-44bd-8d55-a2c068c43680,a59fb461-2a5f-4451-b1cf-192346fe9185,gloves
28aa39b6-073f-44bd-8d55-a2c068c43680,dda26783-8a49-4b88-8cc2-446ef6cbf0f4,boots
28aa39b6-073f-44bd-8d55-a2c068c43680,be5172da-0936-4c84-8b17-0e147e983a4d,necklace
28aa39b6-073f-44bd-8d55-a2c068c43680,a0e8816d-de2f-42d4-b6ec-4db4d695f6c9,belt
28aa39b6-073f-44bd-8d55-a2c068c43680,fcdab801-fa79-4422-be5c-a723d4d6f78e,ring
28aa39b6-073f-44bd-8d55-a2c068c43680,ace67491-935b-4d1e-9c17-adc42009520d,trinket
28aa39b6-073f-44bd-8d55-a2c068c43680,76fa90dc-e507-4542-8427-c4e4a607c4a4,leftHand
e9814b21-70b7-4f03-95df-e979dab67ba8,942765f1-a92c-4ac6-873d-b9d45444f79d,leftHand
6f1123db-2be1-428c-b346-41bd6ce54d96,3c912a27-dbe8-40b5-be17-cbbb28ddac8a,helmet
6f1123db-2be1-428c-b346-41bd6ce54d96,e2cae7fc-aefe-4707-bf5a-57260c219f1f,armor
6f1123db-2be1-428c-b346-41bd6ce54d96,a11de888-0fa4-4d5a-8934-93e8bd9f6ee5,gloves
6f1123db-2be1-428c-b346-41bd6ce54d96,fedcf685-54b2-42f6-bf9b-8381a4baca01,boots
6f1123db-2be1-428c-b346-41bd6ce54d96,7ff42bbc-6e39-4427-8fa5-2682d871456f,belt
6f1123db-2be1-428c-b346-41bd6ce54d96,6990cbde-8d1d-4552-a448-bff1e7bd64be,ring
6f1123db-2be1-428c-b346-41bd6ce54d96,bdc251a9-4f75-4b02-96a6-86163c95518c,leftHand
719d515b-b52b-4f17-865f-c0c864367920,1ba4a4ac-7c89-4dd4-b7bc-3c395d08a759,helmet
719d515b-b52b-4f17-865f-c0c864367920,ea3407af-31ee-4fce-8acb-a97f81803df2,armor
719d515b-b52b-4f17-865f-c0c864367920,f51b4b29-a7cb-442b-9600-cc234371fa58,gloves
c5c0980c-5e60-4aed-b802-1c3c97b2c1cc,d88bfb5a-7ae5-4163-88a6-22aa43e6a8b0,armor
719d515b-b52b-4f17-865f-c0c864367920,ca7a73c0-664a-4347-bee7-5dc12b077852,necklace
719d515b-b52b-4f17-865f-c0c864367920,3a4913ab-9deb-4095-907f-755010743fe2,belt
719d515b-b52b-4f17-865f-c0c864367920,d51a82d8-499e-4951-813c-a42c3d8f1896,trinket
719d515b-b52b-4f17-865f-c0c864367920,2cd0ebac-d9ef-4d07-8c6f-9bba0f1f6c4b,leftHand
319834f6-e478-4eb2-9dfb-76fbd6a93ca7,dfe9c001-125b-4306-a26f-46d7e59a536d,helmet
319834f6-e478-4eb2-9dfb-76fbd6a93ca7,14a95ba3-1c0f-4c1b-9974-ed94462ac126,gloves
319834f6-e478-4eb2-9dfb-76fbd6a93ca7,bf86e5fc-0eac-4662-984f-97a81077a47b,boots
319834f6-e478-4eb2-9dfb-76fbd6a93ca7,7a69a038-04aa-4724-90e0-0352764ee295,necklace
319834f6-e478-4eb2-9dfb-76fbd6a93ca7,b824d16d-604c-4b9b-b393-bfbf7bf2f123,belt
319834f6-e478-4eb2-9dfb-76fbd6a93ca7,dce5f189-0906-432a-adeb-ad6dba4c3f6e,ring
c5c0980c-5e60-4aed-b802-1c3c97b2c1cc,47308393-4405-4570-99e7-f0721f8eed72,gloves
319834f6-e478-4eb2-9dfb-76fbd6a93ca7,5c1d5771-f00a-4b0e-b5f3-09c63e5aba16,trinket
319834f6-e478-4eb2-9dfb-76fbd6a93ca7,2c5e05ac-82ff-4b14-b197-416aae418e64,leftHand
ffa0c587-09ae-4f8c-8b63-dc9e39cb2fdc,cf8dc012-ab35-4e48-9fbc-70a35702cf63,helmet
ffa0c587-09ae-4f8c-8b63-dc9e39cb2fdc,029d280a-6cd5-44bd-b85e-7ff00ade50f4,gloves
ffa0c587-09ae-4f8c-8b63-dc9e39cb2fdc,f266d87d-2209-4b45-be7f-6ba3966b21de,boots
ffa0c587-09ae-4f8c-8b63-dc9e39cb2fdc,e9d05270-a442-45da-bc82-90a222548753,necklace
ffa0c587-09ae-4f8c-8b63-dc9e39cb2fdc,d74db19b-42a9-4527-a2f9-8cad0fe04e8a,belt
ffa0c587-09ae-4f8c-8b63-dc9e39cb2fdc,cc48f8fa-fd53-494b-94c7-916f9bdd181f,ring
ffa0c587-09ae-4f8c-8b63-dc9e39cb2fdc,7d40a018-7946-443e-abee-040f83a70966,trinket
ffa0c587-09ae-4f8c-8b63-dc9e39cb2fdc,b71c4ed9-2ac6-4f76-bf6e-64bf1f7bedeb,leftHand
c5c0980c-5e60-4aed-b802-1c3c97b2c1cc,80ddeb7f-7869-48a3-bb29-eaf894ddee43,boots
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,d148c337-8980-4b28-ad7a-fceb291d3805,helmet
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,0632e060-6dc7-43bf-bd4e-81afec2ebb85,armor
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,21ab8c6a-b4c8-46db-96fe-63036b371880,gloves
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,5189182d-2693-4e4a-8fd7-4ed58f002385,boots
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,e2234299-902c-4bec-9d61-cd6813b0e721,necklace
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,8dc35759-b2ef-4027-b289-3d66003bb577,belt
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,5d27b095-44cd-4f8b-8b6f-ef3eecae67da,ring
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,1736ae79-5a87-4605-8426-d098834b741a,trinket
bc0b6834-dd6a-4f6a-9caa-df40a0aac00e,398f0a1a-1b36-461a-b260-92ca53f2e0e0,leftHand
01f2a5ed-76f3-446a-a667-b5656b5a67fb,8de819f0-b6c8-418e-94c5-1e15671cdfc5,helmet
c5c0980c-5e60-4aed-b802-1c3c97b2c1cc,e5e82c33-861d-4b33-843c-49cc8ae491e9,necklace
01f2a5ed-76f3-446a-a667-b5656b5a67fb,fff0b041-bd0b-4159-af57-f0e86bd3e7e6,gloves
01f2a5ed-76f3-446a-a667-b5656b5a67fb,d37a03f8-5bd3-40ed-a5ac-3513fb6308d4,boots
01f2a5ed-76f3-446a-a667-b5656b5a67fb,891a2a71-0b54-4862-8b9d-13ed20f9eccf,necklace
01f2a5ed-76f3-446a-a667-b5656b5a67fb,1b471313-49af-47ed-bf3e-b7e869913040,belt
01f2a5ed-76f3-446a-a667-b5656b5a67fb,e9545883-406b-4a9d-8ac8-33f943f13dca,trinket
732b9d2e-3787-4d98-bbd9-950af91c2d59,98084b55-f97f-4512-8297-e87e3c8c1d53,helmet
732b9d2e-3787-4d98-bbd9-950af91c2d59,bcdafe37-5dac-4901-971f-1b6a5af28b49,armor
732b9d2e-3787-4d98-bbd9-950af91c2d59,c3bfdc9e-855e-4762-9904-c799ae1a3db2,gloves
732b9d2e-3787-4d98-bbd9-950af91c2d59,6d125b87-bedd-490b-894f-f465070c0ea8,boots
732b9d2e-3787-4d98-bbd9-950af91c2d59,ebdb01a0-4439-42fe-80cd-4883ae5d29c8,necklace
c5c0980c-5e60-4aed-b802-1c3c97b2c1cc,96634b06-b9b7-4fee-a2f8-2c9105252672,belt
732b9d2e-3787-4d98-bbd9-950af91c2d59,b4b61781-22f8-4d64-8a41-7d5340631a3e,belt
732b9d2e-3787-4d98-bbd9-950af91c2d59,0741fb37-3786-4c1f-9f1f-641a514d2097,ring
732b9d2e-3787-4d98-bbd9-950af91c2d59,c6ddb5a1-5c91-4378-8d14-655ef578c35d,trinket
732b9d2e-3787-4d98-bbd9-950af91c2d59,eb31bd04-f430-4405-850a-b26bd1e63c23,leftHand
3070a258-8cc8-42f5-97a7-67963297def1,646d6c35-5f1e-4683-90c8-1891e1f74a8a,helmet
3070a258-8cc8-42f5-97a7-67963297def1,5e3c3687-eea5-4c5c-941b-2c3f52eed38b,armor
3070a258-8cc8-42f5-97a7-67963297def1,ae8ed115-1dc3-46c7-8140-140a4921499d,gloves
3070a258-8cc8-42f5-97a7-67963297def1,40ecd3b2-ae8a-4eea-85ea-5add41a832e9,necklace
3070a258-8cc8-42f5-97a7-67963297def1,3a4913ab-9deb-4095-907f-755010743fe2,belt
3070a258-8cc8-42f5-97a7-67963297def1,edc4d06e-0d2d-4872-bcc2-3a93537fbc27,ring
db719540-fe88-4e7e-b540-529ae3704729,cf8dc012-ab35-4e48-9fbc-70a35702cf63,helmet
c5c0980c-5e60-4aed-b802-1c3c97b2c1cc,f32825a6-d920-4552-a299-b95ae257484e,trinket
3070a258-8cc8-42f5-97a7-67963297def1,253f61a5-bc7a-4c6f-9682-700cd3c86082,trinket
3070a258-8cc8-42f5-97a7-67963297def1,2c26bb19-6195-49ff-b855-e98a82f97ca5,leftHand
565de004-ec78-4413-b346-07b59babf08b,a39eedcd-075c-4079-99ea-f01721a1707e,helmet
565de004-ec78-4413-b346-07b59babf08b,c9ca823c-cb89-46e4-9d3a-aed7a7cd915b,armor
565de004-ec78-4413-b346-07b59babf08b,1b10e2f1-7421-45b0-aec7-f305c63a0f11,gloves
565de004-ec78-4413-b346-07b59babf08b,cbccc915-e8cb-4256-a3c6-ce29056573c4,necklace
565de004-ec78-4413-b346-07b59babf08b,ec333016-0df4-4b40-bb44-be5a492896e1,belt
565de004-ec78-4413-b346-07b59babf08b,4abf48cc-8205-4ae8-8ece-bf5ae223cd11,trinket
565de004-ec78-4413-b346-07b59babf08b,03c3d3ff-f7f7-44fe-bcd4-c421fe69f3cd,leftHand
4d60ae49-b6ef-42da-9f83-2be2a3aace45,584a73f3-72dd-45d1-b8fd-d7007a09e710,helmet
c5c0980c-5e60-4aed-b802-1c3c97b2c1cc,bcea35f6-a78c-4916-a6d7-ff73497c1a12,leftHand
4d60ae49-b6ef-42da-9f83-2be2a3aace45,a9452b16-5ab6-4a95-b3e7-504bd2870140,armor
4d60ae49-b6ef-42da-9f83-2be2a3aace45,ca626a73-c9f5-4e20-abc2-f001f0be364b,gloves
4d60ae49-b6ef-42da-9f83-2be2a3aace45,90b35fdd-6f56-407f-8c67-ffce25317e48,boots
4d60ae49-b6ef-42da-9f83-2be2a3aace45,e3bb9ec1-fcc9-4569-987b-d41591afb84f,necklace
4d60ae49-b6ef-42da-9f83-2be2a3aace45,ceaee358-3f99-4cfc-9a1c-2aa7c41e7277,belt
4d60ae49-b6ef-42da-9f83-2be2a3aace45,a335c597-6713-4a6d-b6cb-13b1a5ff173d,trinket
4d60ae49-b6ef-42da-9f83-2be2a3aace45,912bab51-c3e7-4a84-bff7-73702c1b7a37,leftHand
07b7c9f2-f0df-417a-80b2-faf41570776e,84146051-e1c5-4606-a853-43012e025468,helmet
07b7c9f2-f0df-417a-80b2-faf41570776e,89ac9658-d168-4318-a928-5164bc7f5fd4,armor
07b7c9f2-f0df-417a-80b2-faf41570776e,ec8004dd-7ab8-49fa-bfb8-60479e2e8ebb,gloves
a000b620-20e8-4574-8647-45c56ca3d7b2,8db603f5-3a01-4981-9120-9a0a422fc128,helmet
07b7c9f2-f0df-417a-80b2-faf41570776e,8fded412-9c17-4f4f-b8d5-6cb89e39b507,boots
07b7c9f2-f0df-417a-80b2-faf41570776e,65dd7627-b45f-4ab3-8f64-002c1dc8b836,necklace
07b7c9f2-f0df-417a-80b2-faf41570776e,e9d86709-de93-43bc-b0ad-0b4dffbd09b5,ring
07b7c9f2-f0df-417a-80b2-faf41570776e,0dea114e-117d-4e4a-84d9-793b39cf3179,trinket
07b7c9f2-f0df-417a-80b2-faf41570776e,d8187dbe-646c-4cb3-900a-3588d81aacf9,leftHand
190fe1ab-35e8-43d5-8f5a-e647691c571f,907f5bda-d001-471e-ab5a-6193bc03ba8f,helmet
190fe1ab-35e8-43d5-8f5a-e647691c571f,5c38dcac-b6cd-495e-b064-e1b68fa97338,armor
190fe1ab-35e8-43d5-8f5a-e647691c571f,45182e4c-3a55-4dd9-b85a-78e8511334f0,gloves
190fe1ab-35e8-43d5-8f5a-e647691c571f,56e8f65d-ab9e-43af-ae91-828220e32227,boots
190fe1ab-35e8-43d5-8f5a-e647691c571f,76057b57-badb-4749-aaf6-101552802337,belt
a000b620-20e8-4574-8647-45c56ca3d7b2,8a5152cd-6b31-4d8b-9c86-171197c390e3,armor
190fe1ab-35e8-43d5-8f5a-e647691c571f,87d4be3f-0ad1-4c5d-a021-49c8103056ca,leftHand
190fe1ab-35e8-43d5-8f5a-e647691c571f,413c2fc9-b65c-4a6c-ba28-bfdf15e35741,shield
cfeb8ab0-ada4-4312-ab83-78c47189f582,c08d6bb9-3b8a-41f8-b90b-a94acc87be3d,helmet
cfeb8ab0-ada4-4312-ab83-78c47189f582,d7c5d322-1af0-4d0a-bf83-1e9aeb32e132,armor
cfeb8ab0-ada4-4312-ab83-78c47189f582,e7435dd3-4b12-49a8-aa38-637cc3b36293,gloves
cfeb8ab0-ada4-4312-ab83-78c47189f582,86ebb55f-c865-42b5-a030-3f658a131180,boots
cfeb8ab0-ada4-4312-ab83-78c47189f582,e9d35b0c-8216-4f1b-aa31-62619b852962,necklace
cfeb8ab0-ada4-4312-ab83-78c47189f582,7af34933-4884-4179-b008-9a60ed77641a,belt
cfeb8ab0-ada4-4312-ab83-78c47189f582,e10e49b2-8181-48a3-a63d-49b8cb676168,ring
cfeb8ab0-ada4-4312-ab83-78c47189f582,269b0cb5-019a-441f-8ad3-4c6649157337,trinket
a000b620-20e8-4574-8647-45c56ca3d7b2,1b445c88-9866-44a6-8893-54bdf5595669,gloves
cfeb8ab0-ada4-4312-ab83-78c47189f582,67eff536-36a8-47e2-884b-1fee7029e272,leftHand
c58c112c-efc4-4821-9168-154aa4cc5455,995cbd4c-8ee6-465a-9636-0b403f7ee5f3,helmet
c58c112c-efc4-4821-9168-154aa4cc5455,e40834b5-fbb4-4334-b4d7-9c0df49f73f4,gloves
c58c112c-efc4-4821-9168-154aa4cc5455,75597d04-581f-4b20-abba-6306e5c094c6,boots
c58c112c-efc4-4821-9168-154aa4cc5455,27111bfb-2292-4c65-a020-e947966b2c20,necklace
c58c112c-efc4-4821-9168-154aa4cc5455,d15a3f26-ca3b-4e00-8dfc-abb22195c1ee,belt
c58c112c-efc4-4821-9168-154aa4cc5455,3d7a2a22-039a-4328-92b7-d04abfb8b535,ring
c58c112c-efc4-4821-9168-154aa4cc5455,2c6878f0-248f-4eb8-98bf-9d946e42cf40,trinket
c58c112c-efc4-4821-9168-154aa4cc5455,5d992ce4-dac9-4b26-b8b0-f58f6cf0e4b8,leftHand
c58c112c-efc4-4821-9168-154aa4cc5455,a2337be9-3e62-4b14-a1aa-fc041e7325ca,rightHand
a000b620-20e8-4574-8647-45c56ca3d7b2,c2fd0e5f-1946-4f10-970f-a07d2894772d,boots
dd34ec92-93f6-42f0-b17c-663ed3c3c78d,076041a6-4e41-40a8-b133-193f78aadb0f,armor
dd34ec92-93f6-42f0-b17c-663ed3c3c78d,88a48c3e-e40c-4a6f-9b55-5f284cb96e61,boots
dd34ec92-93f6-42f0-b17c-663ed3c3c78d,913488dd-b6ee-4c60-828f-edc6d215879d,necklace
dd34ec92-93f6-42f0-b17c-663ed3c3c78d,3068d2bd-6da9-49b7-9dbd-495a42700562,leftHand
dd34ec92-93f6-42f0-b17c-663ed3c3c78d,3068d2bd-6da9-49b7-9dbd-495a42700562,rightHand
85d4160c-bf0b-4c3b-b3ab-983705795028,076041a6-4e41-40a8-b133-193f78aadb0f,armor
85d4160c-bf0b-4c3b-b3ab-983705795028,913488dd-b6ee-4c60-828f-edc6d215879d,necklace
85d4160c-bf0b-4c3b-b3ab-983705795028,6c994e5b-f63f-450b-8c2e-597c467199df,leftHand
85d4160c-bf0b-4c3b-b3ab-983705795028,3068d2bd-6da9-49b7-9dbd-495a42700562,rightHand
7d7ac347-901e-49da-a4ee-f7fa763a10a4,b6244de4-d453-4605-a86f-ce2a214ac585,helmet
a000b620-20e8-4574-8647-45c56ca3d7b2,44863cc0-34d2-4389-8038-572349bb4470,necklace
7d7ac347-901e-49da-a4ee-f7fa763a10a4,0864c452-a81c-4714-880d-ba0df492da7f,armor
7d7ac347-901e-49da-a4ee-f7fa763a10a4,a4c4de59-6e57-4cef-b008-bf569412d84c,boots
7d7ac347-901e-49da-a4ee-f7fa763a10a4,6b9f19bb-86eb-4cd8-8362-1ad14f003baf,necklace
7d7ac347-901e-49da-a4ee-f7fa763a10a4,b26a6db4-8008-43af-942c-ecec2d43d418,belt
7d7ac347-901e-49da-a4ee-f7fa763a10a4,efaa06ed-bec3-4a34-adeb-cf0348ca1680,ring
7d7ac347-901e-49da-a4ee-f7fa763a10a4,7cf3d59d-9fb0-4013-8292-20f873c07f9e,trinket
7d7ac347-901e-49da-a4ee-f7fa763a10a4,3f28811f-36f7-4e93-ad9b-df803ecc61cc,leftHand
ff288447-5c02-41be-bf2c-abce712ad767,07b53671-1ecb-41c8-a52c-fb1387e6e01f,helmet
ff288447-5c02-41be-bf2c-abce712ad767,1f028d92-107e-4514-aa73-94760b6a0452,armor
ff288447-5c02-41be-bf2c-abce712ad767,8519fccc-a243-48bf-ab0f-48fedf8303ed,gloves
a000b620-20e8-4574-8647-45c56ca3d7b2,fdf82a92-a343-4a26-bb55-032e21bd89e4,belt
ff288447-5c02-41be-bf2c-abce712ad767,233c2afc-4493-4664-b72f-707a57d5e1b2,boots
ff288447-5c02-41be-bf2c-abce712ad767,f6db242f-9eba-4359-97b9-df8c0ce6ffcb,necklace
ff288447-5c02-41be-bf2c-abce712ad767,a8d6e6a9-5410-49af-b8da-e568e41fb3b2,belt
ff288447-5c02-41be-bf2c-abce712ad767,902a34cc-e467-4831-8aff-b323850e2936,ring
ff288447-5c02-41be-bf2c-abce712ad767,7c9d28e0-efe3-41f6-925a-823ade8c2ede,trinket
ff288447-5c02-41be-bf2c-abce712ad767,315c4dfb-d3cf-4957-933c-57ffe5a63b4c,leftHand
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,661de593-d0b1-45f8-bda2-293f5ca9ece3,helmet
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,10a30ce7-ba4d-4601-ab1a-f7bd8aabf0e4,armor
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,950f9a9a-bbe2-4402-93a2-b8a5f237b78c,gloves
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,0f8f3b20-507d-43c1-8af1-c4af26a7913d,boots
a000b620-20e8-4574-8647-45c56ca3d7b2,c964e06d-6cd0-4606-9b4d-bc02a9904f0d,ring
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,5096e06f-8419-4d64-abdf-289328c67a3d,necklace
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,38bfcf5e-3740-4b86-beb4-9e3cb341c3ca,belt
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,ebe664d9-6aaf-49e3-bb6e-895d7fbcbdc4,ring
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,253f61a5-bc7a-4c6f-9682-700cd3c86082,trinket
4b62a0b6-c8e3-47bf-a043-073a2b53d07d,ae7bd0da-1008-4e6d-a644-04174f90f0d1,leftHand
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,8741124f-f6e3-465a-a9cf-ec9881fb15e7,helmet
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,45c250ac-51b0-4e0a-9709-6506c508cfec,armor
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,dd7df401-541a-42e5-b8c6-df5e0f89ceaa,gloves
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,4b6fc0a4-a8c9-48a6-92cf-fcba63bbcb13,boots
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,06e385a3-cbf1-4771-ac56-45777e1182f5,necklace
a000b620-20e8-4574-8647-45c56ca3d7b2,be337dc0-5ab5-4174-ac0b-23f8855690c7,trinket
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,91a9de01-dcc6-4b44-8322-a854fa03b744,belt
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,b699b320-058c-4146-ada9-719c47c6d78f,ring
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,9f94b5f2-0f34-4b65-bc6f-83ee8433a0a6,trinket
eaff9ea9-ba29-421f-a8f5-7d6f7e242c78,8ba07c77-ec59-4cbe-9101-3dca7c8ee117,leftHand
14205c86-31e4-4aa8-b8ae-a0d36226b49f,6bea9442-1de7-44a2-8530-2ea7ab84d81e,helmet
14205c86-31e4-4aa8-b8ae-a0d36226b49f,27a5a1e4-cc66-4c3f-922b-04c5815edf97,armor
14205c86-31e4-4aa8-b8ae-a0d36226b49f,8519fccc-a243-48bf-ab0f-48fedf8303ed,gloves
14205c86-31e4-4aa8-b8ae-a0d36226b49f,8460a72b-fff9-4afc-9c1c-8c6e6ea84c85,boots
14205c86-31e4-4aa8-b8ae-a0d36226b49f,5e250912-2682-4c24-b889-7949ecbbc726,necklace
14205c86-31e4-4aa8-b8ae-a0d36226b49f,b60099c8-1456-48d5-8e6f-c66f4ee11024,belt
db719540-fe88-4e7e-b540-529ae3704729,c78f8041-fb9b-4248-8fb7-8924f550dd7f,armor
a000b620-20e8-4574-8647-45c56ca3d7b2,a37a8912-6bf6-400e-bdc1-c89f807685c4,leftHand
14205c86-31e4-4aa8-b8ae-a0d36226b49f,67f30cd2-2124-40e8-98a6-bf7b630d76be,ring
14205c86-31e4-4aa8-b8ae-a0d36226b49f,4a4a42a5-711e-4fb2-8ec2-94efdbee542c,trinket
14205c86-31e4-4aa8-b8ae-a0d36226b49f,b71c4ed9-2ac6-4f76-bf6e-64bf1f7bedeb,leftHand
1c98e972-c7bf-451c-aaf6-c4a89f61715a,1f28fc4e-08e7-46c4-a60c-db915ab0fa59,helmet
1c98e972-c7bf-451c-aaf6-c4a89f61715a,0227c3e5-2e17-40b2-9d9e-c5b27e0e1a4e,armor
1c98e972-c7bf-451c-aaf6-c4a89f61715a,7da1a6aa-4c76-4ad6-a2fa-60f85be1296a,gloves
1c98e972-c7bf-451c-aaf6-c4a89f61715a,7221a576-0c9b-4196-95b5-bcad919de3ef,boots
1c98e972-c7bf-451c-aaf6-c4a89f61715a,5096e06f-8419-4d64-abdf-289328c67a3d,necklace
1c98e972-c7bf-451c-aaf6-c4a89f61715a,b1f5054e-9f80-416c-8561-fe26b19585c5,belt
1c98e972-c7bf-451c-aaf6-c4a89f61715a,d0cf4099-96b4-4a1f-8d76-82e5f692e8e1,ring
812c11d5-e127-4c1b-ba80-a1d880d3463e,08ed31ae-731d-4799-a760-3a772da15e03,helmet
1c98e972-c7bf-451c-aaf6-c4a89f61715a,47b55ee9-67e7-4a06-96b6-e8244b682a0a,trinket
1c98e972-c7bf-451c-aaf6-c4a89f61715a,00272a4b-ec8e-4f5b-ad83-89deecf9beb9,leftHand
fe65d94d-39a6-4c28-9562-a8b0840e2504,7bde71a5-e97c-4755-bbca-bc4cc2ad9705,helmet
fe65d94d-39a6-4c28-9562-a8b0840e2504,5f7b6bae-22b2-48e3-b4a6-aa96f8e72511,armor
fe65d94d-39a6-4c28-9562-a8b0840e2504,21babe24-f9b8-46af-8759-e90dd828f39d,gloves
fe65d94d-39a6-4c28-9562-a8b0840e2504,58ecba71-86f9-42bf-8606-f8061c9b9212,boots
fe65d94d-39a6-4c28-9562-a8b0840e2504,9dc694cc-b096-4cc6-8df6-3f298bb0a687,necklace
fe65d94d-39a6-4c28-9562-a8b0840e2504,ed8bd7f3-b8d9-4a82-b70d-7358543dfe46,belt
fe65d94d-39a6-4c28-9562-a8b0840e2504,224e951e-a2a3-4695-831f-f663011ea4f6,ring
fe65d94d-39a6-4c28-9562-a8b0840e2504,7989f8ae-d79f-4c8b-9a02-a44e9d66fcf6,trinket
812c11d5-e127-4c1b-ba80-a1d880d3463e,16c5d519-3228-4228-95f2-5a05bdbd8eee,armor
fe65d94d-39a6-4c28-9562-a8b0840e2504,6da8b317-388f-41b1-8586-1966d55167c2,leftHand
a70675d9-b5b7-4e81-b4dd-a73962682871,08ed31ae-731d-4799-a760-3a772da15e03,helmet
a70675d9-b5b7-4e81-b4dd-a73962682871,b68bad0f-7f4f-4ccd-b605-ba74d1aa0703,armor
a70675d9-b5b7-4e81-b4dd-a73962682871,cca621d7-a1f7-4192-9184-7d521e2142e7,boots
a70675d9-b5b7-4e81-b4dd-a73962682871,3411eb2d-e5c5-4d04-8b73-a5373b67da26,necklace
a70675d9-b5b7-4e81-b4dd-a73962682871,fbc51e28-5eb2-4ea2-9628-5c7d1ff041c3,ring
a70675d9-b5b7-4e81-b4dd-a73962682871,f2da0136-a426-49fa-a22e-aa3bae5827a0,trinket
a70675d9-b5b7-4e81-b4dd-a73962682871,7f964466-2efe-4c41-992a-e88d93909187,leftHand
e8406d69-d6da-48b9-a95b-881131985af3,69a3027d-1074-45b2-ac4f-c5c4353373ee,armor
e8406d69-d6da-48b9-a95b-881131985af3,dad903e3-9d8c-4353-9e28-c7161bcb000e,gloves
812c11d5-e127-4c1b-ba80-a1d880d3463e,0f8f3b20-507d-43c1-8af1-c4af26a7913d,boots
e8406d69-d6da-48b9-a95b-881131985af3,a572d2ac-8f3b-40bd-a179-f44f4771f9be,boots
e8406d69-d6da-48b9-a95b-881131985af3,24c0bfb8-21e6-4ac6-876e-f3fc4dac92a3,necklace
e8406d69-d6da-48b9-a95b-881131985af3,4d1c4cee-0c43-4dd7-9811-f8a1bfd5a96d,belt
e8406d69-d6da-48b9-a95b-881131985af3,ef13d36c-b6a6-4de0-918f-27de4ab2ad36,ring
e8406d69-d6da-48b9-a95b-881131985af3,1736ae79-5a87-4605-8426-d098834b741a,trinket
e8406d69-d6da-48b9-a95b-881131985af3,04d32e7d-120d-423a-a738-54049da4769b,leftHand
82a406d7-2e58-4d92-8a27-dac6a271cbff,a5a43574-50c6-4360-9206-29e222a13054,helmet
82a406d7-2e58-4d92-8a27-dac6a271cbff,124de827-9bc4-4d57-8404-b3bf419c1806,armor
82a406d7-2e58-4d92-8a27-dac6a271cbff,b764d3b0-54a7-41f0-aecc-857a480a1b02,gloves
82a406d7-2e58-4d92-8a27-dac6a271cbff,22bc292b-5484-439a-bbae-2e636226aa79,boots
812c11d5-e127-4c1b-ba80-a1d880d3463e,241b9587-1e12-42aa-a028-7bca3709e376,necklace
82a406d7-2e58-4d92-8a27-dac6a271cbff,33010873-1a66-49fe-a1ca-6ac9b00ae60b,necklace
82a406d7-2e58-4d92-8a27-dac6a271cbff,6a40315b-d2b4-4181-951b-0093fda36b6a,ring
82a406d7-2e58-4d92-8a27-dac6a271cbff,e076a623-130d-48fa-b8ec-795e6fd510bf,trinket
82a406d7-2e58-4d92-8a27-dac6a271cbff,ce1c07e0-713f-4612-a052-2b00c869ac72,leftHand
82a406d7-2e58-4d92-8a27-dac6a271cbff,49e3eec1-0402-451b-8a2a-e9c479555459,rightHand
4268158b-21a5-4af1-8577-e1e246db446f,14a60ed4-75cd-4324-8a73-8bf741b467f7,helmet
4268158b-21a5-4af1-8577-e1e246db446f,34147a21-6bad-4613-b80a-143d56b404b3,armor
4268158b-21a5-4af1-8577-e1e246db446f,1fe2e857-f568-4d09-90f9-236ac2d10978,gloves
4268158b-21a5-4af1-8577-e1e246db446f,c5d9b6e9-3837-46c3-bcb0-4b603bcdcf7c,boots
4268158b-21a5-4af1-8577-e1e246db446f,65dd7627-b45f-4ab3-8f64-002c1dc8b836,necklace
812c11d5-e127-4c1b-ba80-a1d880d3463e,5cca7f6f-0e50-4d87-b252-80fc10354f9a,belt
