playerId,itemId,shop,slot
9420676a-5b7a-44e4-8c3a-d1bd35c1812a,d9191d33-e50b-436e-9cd1-75c02709d625,arms,4
9420676a-5b7a-44e4-8c3a-d1bd35c1812a,5edd54a9-a4ac-4a66-bdab-ffe58eaa4e99,arms,5
9420676a-5b7a-44e4-8c3a-d1bd35c1812a,80b814a3-aa50-46fd-b84e-2751758f0c2d,arms,6
4b77a69e-8704-4498-a65d-4472ec6af3e6,56e8f65d-ab9e-43af-ae91-828220e32227,arms,1
8453dee6-964a-4091-9c83-d9020deea74e,3794d35c-842b-4af5-a197-18f9ca476a2f,arms,5
4b77a69e-8704-4498-a65d-4472ec6af3e6,41541f53-059c-4fac-8e66-3bd7523beb71,arms,2
4b77a69e-8704-4498-a65d-4472ec6af3e6,2cce8b23-c916-4e85-95cd-e531a7d588d3,arms,3
4b77a69e-8704-4498-a65d-4472ec6af3e6,b9c3f42d-b7e5-41a8-a686-1f135dfa496a,arms,4
4b77a69e-8704-4498-a65d-4472ec6af3e6,5a08f87b-039b-4f85-b771-17628c5fc2a2,arms,5
4b77a69e-8704-4498-a65d-4472ec6af3e6,5ab7862f-4a7e-4ef0-838f-4e58e49079db,arms,6
f6e368e7-9c52-4c8e-a029-08a6fae2f70e,f7eb1d7f-7008-4f3e-a7d8-979838ffdd5d,arms,1
f6e368e7-9c52-4c8e-a029-08a6fae2f70e,ab66ca0b-8ba4-425a-9a84-6eaa43616e4c,arms,2
f6e368e7-9c52-4c8e-a029-08a6fae2f70e,a4906fb9-aaf2-44a3-8ac4-840c48daff0e,arms,3
f6e368e7-9c52-4c8e-a029-08a6fae2f70e,8dc35759-b2ef-4027-b289-3d66003bb577,arms,4
f6e368e7-9c52-4c8e-a029-08a6fae2f70e,6017daa6-3917-4dc8-a430-32822df35304,arms,5
8453dee6-964a-4091-9c83-d9020deea74e,f86fe2e8-8775-49bd-822b-ab60bf308c4c,arms,6
f6e368e7-9c52-4c8e-a029-08a6fae2f70e,ebbc6f9b-e239-4a55-b2d0-8da633c38fb6,arms,6
987491c0-eee5-4cb2-9bba-5a0a211a8b3a,035277ac-9301-4f7c-82b4-51ec7f137d6b,arms,1
987491c0-eee5-4cb2-9bba-5a0a211a8b3a,0c0a5363-f9be-4b4e-9f98-8bf631074deb,arms,2
987491c0-eee5-4cb2-9bba-5a0a211a8b3a,d9e5b66e-4c4c-40fa-8cd0-5137be1f0e11,arms,3
987491c0-eee5-4cb2-9bba-5a0a211a8b3a,f4617352-d792-4831-a9c3-8f017d10e478,arms,4
987491c0-eee5-4cb2-9bba-5a0a211a8b3a,7bd2289a-f092-4756-9113-f3c40215e5b0,arms,5
987491c0-eee5-4cb2-9bba-5a0a211a8b3a,22651778-4a23-40a3-8fb4-727981ea8362,arms,6
a1a0d0fa-f312-431e-b69b-1c7c0691b8be,497bd1f9-c10a-46d7-a2da-cac3b2455c13,arms,1
a1a0d0fa-f312-431e-b69b-1c7c0691b8be,fc0cf3a3-2d5d-477e-a84d-83ee277b74b8,arms,2
a1a0d0fa-f312-431e-b69b-1c7c0691b8be,aac745c9-0ead-4267-9d2f-08329a8b6062,arms,3
eec340db-2937-4aed-a946-2cf259d7b210,c97cdb8c-70d8-4eb9-abb4-c807b3a5ba8d,arms,1
a1a0d0fa-f312-431e-b69b-1c7c0691b8be,8d184746-09fc-429c-ad65-3abd12bb6540,arms,4
a1a0d0fa-f312-431e-b69b-1c7c0691b8be,2a9c9886-4d23-48da-bb27-fb01b2a04f33,arms,5
a1a0d0fa-f312-431e-b69b-1c7c0691b8be,1b60f0ee-744d-4ed7-a5b3-f83d88baa603,arms,6
71120185-7cda-4055-a2ca-2ab6ad42aae3,0255aa70-a5dd-4eda-9abe-15a62cde9b13,arms,1
71120185-7cda-4055-a2ca-2ab6ad42aae3,11941f12-418b-4cd4-b82e-3629534abb4e,arms,2
71120185-7cda-4055-a2ca-2ab6ad42aae3,b9c3f42d-b7e5-41a8-a686-1f135dfa496a,arms,3
71120185-7cda-4055-a2ca-2ab6ad42aae3,b40dc33a-8f8a-4b5b-b089-e54699f6e35d,arms,4
71120185-7cda-4055-a2ca-2ab6ad42aae3,14a95ba3-1c0f-4c1b-9974-ed94462ac126,arms,5
71120185-7cda-4055-a2ca-2ab6ad42aae3,ba5e777b-bb4e-4373-8edc-4769b87866a3,arms,6
0e7bfb81-fcf9-4a39-8b31-3b7b7cb2d0f6,2d663af2-5556-416f-ad86-199f2ac9bf3a,arms,1
eec340db-2937-4aed-a946-2cf259d7b210,89e55d7c-fd1f-4346-b724-ec8e0854dc35,arms,2
0e7bfb81-fcf9-4a39-8b31-3b7b7cb2d0f6,69ae5244-eb11-4ee6-9e11-369979ac9b49,arms,2
0e7bfb81-fcf9-4a39-8b31-3b7b7cb2d0f6,e6f9a2f4-13b7-4ea8-a8f6-69d5432d32f9,arms,3
0e7bfb81-fcf9-4a39-8b31-3b7b7cb2d0f6,10d8b138-09b8-4df2-bfcf-02500310fe0e,arms,4
0e7bfb81-fcf9-4a39-8b31-3b7b7cb2d0f6,3f3967f0-db2b-4c15-a23a-ffadeba482a9,arms,5
0e7bfb81-fcf9-4a39-8b31-3b7b7cb2d0f6,dcd4cc02-a21f-484c-aa3a-70411e35002b,arms,6
1d0340fb-960d-4079-aa06-4f343e7e892f,f3e8bd28-0516-420a-84e3-9d85f6693aa0,arms,1
1d0340fb-960d-4079-aa06-4f343e7e892f,9c012ffc-6183-4c1f-8d6f-c969183c7710,arms,2
1d0340fb-960d-4079-aa06-4f343e7e892f,f893885d-13f5-4a58-82ab-ca8f4118ee35,arms,3
1d0340fb-960d-4079-aa06-4f343e7e892f,0d107801-c53e-4ace-b8ed-7d764f1f5c5c,arms,4
1d0340fb-960d-4079-aa06-4f343e7e892f,384faad4-2801-4150-bcca-c244bbc794d1,arms,5
eec340db-2937-4aed-a946-2cf259d7b210,3e9267ac-5483-4314-94fc-185470b12af4,arms,3
1d0340fb-960d-4079-aa06-4f343e7e892f,24bf661a-5dca-453f-8635-e1610e37cd6f,arms,6
c883d183-606b-4e8e-b9db-25379e816fdb,9dc694cc-b096-4cc6-8df6-3f298bb0a687,arms,1
c883d183-606b-4e8e-b9db-25379e816fdb,4bbbaecc-647b-470c-82b9-e0f5a2bad5af,arms,2
c883d183-606b-4e8e-b9db-25379e816fdb,e2148fff-722b-446f-b422-ecd567409a61,arms,3
c883d183-606b-4e8e-b9db-25379e816fdb,76755460-ec57-496b-9487-582be979c5aa,arms,4
c883d183-606b-4e8e-b9db-25379e816fdb,26fbc348-87fb-4428-9fe2-9cbd5ae95845,arms,5
c883d183-606b-4e8e-b9db-25379e816fdb,465d34ac-bcf7-4b5d-baee-8cdad1d2550c,arms,6
52a90d4c-1912-4743-a112-d8f5bb1f08f6,0a0830e7-a21a-4fae-855a-41c977efff3b,arms,1
52a90d4c-1912-4743-a112-d8f5bb1f08f6,cbccc915-e8cb-4256-a3c6-ce29056573c4,arms,2
