itemId,armor,luck,intelligence,constitution,agility,strength
d8a628fb-2773-436e-9939-c4320b963dab,772,815.0,819.0,771.0,,802.0
cf5706cb-fbc9-4db7-8d30-5902fc3d9dcb,1121,1139.0,1115.0,1138.0,1126.0,1140.0
4bcc8593-c76e-4a94-9b05-98299e1f7eba,197,,,193.0,,
02623342-def2-461d-adf8-ab830904716e,804,809.0,,812.0,808.0,
45c250ac-51b0-4e0a-9709-6506c508cfec,626,,,638.0,,644.0
87101b7b-ff7c-4067-822b-e42df6a1847f,1314,,,,,
1be33d2a-c173-4979-a600-7b1d15d8b108,561,583.0,589.0,567.0,568.0,
5508f40e-61c5-4043-8777-43c188e02736,706,,,,,
9f0a372c-dcc6-4d28-adae-26e9338591b7,701,,711.0,,696.0,
e4d2a256-30cb-48cd-9dbd-f5ca11946093,1283,1308.0,1314.0,1284.0,1313.0,1300.0
e8c257d8-57ea-40c2-9cbf-ce3367509a18,477,,476.0,475.0,,465.0
f89d9b48-51b7-4aa0-a101-04d0577c13d3,138,154.0,142.0,162.0,,139.0
e2cae7fc-aefe-4707-bf5a-57260c219f1f,138,,144.0,119.0,163.0,151.0
bcdafe37-5dac-4901-971f-1b6a5af28b49,810,,,,,
36fcc3e6-0973-437f-a68b-ba6f855d1181,219,,,,204.0,
7d798955-2444-4203-a676-ce2c5d80cbd6,1260,,,1260.0,,
ce087201-2fdb-47dc-af5d-ce24e931bb0b,1339,1367.0,1353.0,1370.0,1357.0,1339.0
b987a7b6-d6bb-411a-b781-e276130cf4e0,520,,,,,539.0
8a5152cd-6b31-4d8b-9c86-171197c390e3,580,,611.0,,612.0,585.0
fa8c9d1a-12c1-4749-8fc7-b56f882e0044,707,,,,,
12e9f272-0167-4777-b27f-8532e9255336,826,,820.0,810.0,813.0,845.0
88db839a-e38a-48ee-aa36-d0780e1d1217,1102,1083.0,1106.0,1120.0,1113.0,1083.0
5d047ebf-6bd8-4cf8-9734-4f427c4a7666,1002,1026.0,1024.0,1002.0,,1012.0
f6041f87-b4a4-4dc0-b250-fdceb2e3a0d5,368,362.0,352.0,393.0,,367.0
4d1c4cee-0c43-4dd7-9811-f8a1bfd5a96d,643,665.0,661.0,,,646.0
a4bf2fdc-518a-4509-a10e-37a7ede63573,1203,,,,,
410be8b0-3439-45f3-8a3a-c92822f57a30,1236,1263.0,1245.0,,,
d74db19b-42a9-4527-a2f9-8cad0fe04e8a,1208,,,,,1207.0
b4b61781-22f8-4d64-8a41-7d5340631a3e,433,,,,,
84733ae9-9bb6-4a74-8985-b7fc4e7043a9,1463,,,,,
3a4913ab-9deb-4095-907f-755010743fe2,1378,1379.0,,,1395.0,1384.0
42d60f72-5651-49d7-b60d-dc51efe6ebd4,49,,82.0,,,
f14c9346-bf5b-449b-9f38-c4b05ffc5349,705,699.0,729.0,700.0,,
2f8f93d6-8156-4046-bca6-42b24dd77fd2,62,,,,,
fd536e17-3bdd-4630-b97f-a372023eb5be,1159,1175.0,1169.0,1170.0,1166.0,1163.0
ed8bd7f3-b8d9-4a82-b70d-7358543dfe46,493,,513.0,513.0,527.0,498.0
d55e0831-3b10-4a4d-874a-8f0f897d2594,1003,,1013.0,1001.0,1004.0,1021.0
ab4421fc-6a15-49a4-af16-0c62d046e9d5,1145,1162.0,1165.0,1161.0,1159.0,1125.0
887f34fd-8131-40f3-b25a-c79841414821,390,376.0,414.0,375.0,419.0,376.0
912fc2ce-1f11-4c0e-b9c3-4de4a7d7b6f3,1383,1415.0,,1400.0,,1388.0
f70a017d-0eb1-494d-b444-a549588dc07f,304,336.0,317.0,332.0,316.0,
2027de85-6733-464f-a519-f77dc380111a,691,,,,,
86089fea-6ec6-41b0-b130-bfd8043d883e,1207,,,,,
f1dfc183-4c74-47da-8bbc-e1d46b9b3685,409,,,,393.0,387.0
76edd90a-b732-4203-8e0b-718f4332dd11,714,705.0,688.0,691.0,,697.0
4c1875e4-9f13-40ca-8034-c31d5e26984f,798,814.0,789.0,808.0,818.0,815.0
94560691-4f3e-4936-912f-a3435d06d09b,1211,1233.0,,,,1249.0
39f32b5c-40c9-49f2-84c5-d4499e8da451,783,793.0,774.0,793.0,809.0,803.0
d15a3f26-ca3b-4e00-8dfc-abb22195c1ee,184,195.0,212.0,,209.0,168.0
23c68d9b-09c7-469c-8f62-73e6e8ea63ef,1298,1298.0,,,,
ba3a1fbd-60e1-4f8f-90c5-f6d1d023e016,430,,,,,
1714fd98-0859-4f53-9b09-df245014aa99,1389,1406.0,1430.0,1408.0,1391.0,1410.0
bd0bb9c7-e175-4a21-b628-1b9dd018d19c,1373,,,1378.0,1359.0,1389.0
e2986948-25f6-4831-b05c-82657614e007,365,381.0,381.0,358.0,351.0,
96634b06-b9b7-4fee-a2f8-2c9105252672,1289,1300.0,1308.0,1314.0,1300.0,1312.0
ceed7ec4-4df8-4e9b-a1de-06b04f9a4908,142,143.0,140.0,150.0,138.0,171.0
2fdd5203-1cbb-4634-a476-61cb1481abb9,288,,,,307.0,298.0
ec213c8f-99f3-4f66-bdf5-2e5aad4a85d5,929,,,,,
94065e8f-b565-42e4-85bb-5806c5492785,99,,,,122.0,
baad65c7-31f6-4e46-b7dd-034b08c1289e,1456,,,,1450.0,
cd0016b0-7de9-48cc-bd5e-84dc0a8a2fcb,868,,,,,858.0
6dfc1129-32ee-41f1-8a6e-770ab10f6a8c,344,,,,,
b26a6db4-8008-43af-942c-ecec2d43d418,137,,,,,
ff1c9981-f825-487f-ae41-ca1dcd382e13,795,,,,,
67652cf9-58aa-4d50-8611-e819bf6f4edc,841,,869.0,823.0,827.0,870.0
870ea3e5-d928-4c7d-92c6-3c9edf30189e,898,902.0,,920.0,917.0,923.0
a3c58567-a262-4e7f-bf09-26e4c4184b7d,203,187.0,214.0,192.0,218.0,193.0
2f1b3036-8985-4c75-b019-9578a17d4c8d,63,75.0,57.0,71.0,81.0,65.0
b61d7bf4-020c-4b21-b066-4a503c0f01e0,245,,,237.0,,
e422416f-5d4f-46f8-ae9f-52ef08d48499,780,796.0,774.0,812.0,770.0,809.0
e44c47f5-79fd-478b-8b0e-9391e01df86a,1174,1194.0,1157.0,1154.0,1182.0,1154.0
58156ad5-5f99-4adc-87f5-76e94b940665,385,,,,,
62a090ca-7169-4786-84e7-c44473fbe838,1460,1481.0,1484.0,1493.0,,
91a9de01-dcc6-4b44-8322-a854fa03b744,875,,,896.0,892.0,910.0
bdf38d08-2f6a-4cff-8120-e22267273479,280,265.0,299.0,288.0,,299.0
43a29961-0ce5-40c9-9bc4-471998e95b4b,647,,,,,
19726c6e-3bee-4c9d-a7d6-e32e3bce3037,299,271.0,279.0,315.0,308.0,317.0
34a4895d-0ba7-4cef-8993-2a7ee9264a8d,617,654.0,,,,618.0
7af7382d-2916-4a7b-a4b5-d10588541403,951,970.0,990.0,986.0,,946.0
48145315-232d-4c35-81a8-6c502f9db954,275,,297.0,281.0,,300.0
8288ab15-f9d3-49fd-a21a-08338a246c01,305,,,,,
ccfe7860-4d97-4230-976e-648aec481205,1488,1484.0,1487.0,,,1507.0
05d73a3d-64ea-4879-8765-511f36e98939,287,308.0,297.0,,,265.0
80d9d313-46bd-4f56-b7ee-3426f832cdcb,1031,1074.0,1035.0,1080.0,1030.0,1053.0
ce347ca1-a64b-4e41-bd1e-37d1c70c5a9e,1034,1041.0,1024.0,1018.0,,
b395355e-11fe-403a-abe7-ace66592b909,1413,,1434.0,,1414.0,1411.0
88f52ba0-456f-4480-a17e-ea5280ae81f7,287,312.0,274.0,297.0,268.0,277.0
fc822398-b650-44ad-bfa5-7616af126ef7,581,614.0,600.0,611.0,,597.0
febf5f02-a70c-4a3d-9900-5270bfa5606a,1431,,,,,
66d39718-c6b0-41f0-833c-86a1128f6675,373,,386.0,,,
127e22ff-f647-426c-82de-430ae971dae3,906,,936.0,895.0,,944.0
36989a45-e628-42b8-a13b-b667e7fb174f,866,,,,,
d61f9ff3-8117-4a42-9ba9-1d75eb3b1aac,1457,,1464.0,,,
e712e34f-9e4c-4e57-a460-1297747514e9,1105,,,,,
f6c7e001-9ba2-4f96-9c1e-418e05bc6078,1096,1085.0,,,,
6da6a229-996b-4268-9967-b8df9fb22e9c,58,37.0,,31.0,,
56d361ee-681a-4f40-aca6-1f4a6bc4b5a8,1503,,,1496.0,1544.0,1522.0
f9fc9c07-1cbb-4d1c-af9c-13e344ba0089,1309,1290.0,,,,1339.0
19cd8a25-ff63-427d-b4a2-4c6d4d74c5e7,829,852.0,850.0,832.0,,808.0
23abc333-19f2-49e7-bfbb-0546de8d13d0,614,,,,,
f1fc4863-2614-4270-b805-22d9002afe25,660,704.0,667.0,661.0,683.0,676.0
76057b57-badb-4749-aaf6-101552802337,204,225.0,,,213.0,
5769205d-4716-41c0-8872-38ca5ac7d5de,1189,,,,,
16128625-e19a-40e1-b3fd-4932ecee48db,578,,583.0,613.0,,
2b902c19-ffc2-42dd-a4a8-bb1edd272651,757,,789.0,,770.0,794.0
29a72d85-24b1-4935-abdc-16aa9ee5b120,310,305.0,321.0,311.0,314.0,329.0
62a7f7e4-5754-449d-a6eb-c4a68ac3a21e,214,,,,,215.0
44754df3-5e4f-4d3b-b63f-5723d1324f60,1301,1315.0,,,,
dd6cbc84-6910-43b8-a1cb-1ab2af48d7d4,1295,1327.0,1305.0,1298.0,1315.0,1303.0
28b016fe-d46c-4186-a9a5-cb4aa2087e98,596,,,,615.0,
b60099c8-1456-48d5-8e6f-c66f4ee11024,1094,,,,,
a35ae558-3cd1-43a5-8ccd-a78a61e7f250,828,848.0,846.0,,,
e0f9c6cb-3595-44d7-97d4-5e0ae795af20,1512,,1514.0,1492.0,1509.0,1531.0
5a8a1038-4d5f-4dab-869a-c716ebc24057,905,892.0,,,891.0,918.0
f91c15de-3abb-4d80-bb29-d33f183268e0,386,427.0,422.0,392.0,388.0,393.0
cafc1bd6-b99e-4b98-94f6-adbe4980df6d,996,1020.0,977.0,,1019.0,993.0
6b762336-8758-4efc-b880-b04b483cad24,241,257.0,276.0,236.0,267.0,270.0
b491a9a2-0895-4481-a4fc-ce0e6888b026,277,281.0,276.0,,312.0,272.0
c446bf9a-773e-46e6-b839-94023124e114,774,,801.0,814.0,791.0,782.0
d5e7904c-5395-4318-a3ae-dafd748b9ec9,253,,,,263.0,
bfd18010-e86a-4332-9612-9db017991535,528,523.0,514.0,515.0,530.0,500.0
72f1cbc2-0587-4970-a43b-ae29488e55bd,1398,1388.0,1430.0,1403.0,,1417.0
aca90838-e44e-47d6-80d7-075912328e4f,1312,1295.0,1329.0,1337.0,1297.0,1333.0
e7b0f26c-41c7-48d9-b265-40f4c8956ec1,702,685.0,709.0,694.0,703.0,
6d8772cf-989c-480d-898e-ab687c098aae,830,842.0,800.0,803.0,827.0,820.0
84ee6a93-a953-4a93-b429-731b771f4285,735,,,,,
3d1e8ecc-6fcc-4449-8b87-fe7c87cdf487,211,201.0,,203.0,234.0,
4530e4a3-3d76-4883-a10f-4e93bc2ddbda,1334,1331.0,1359.0,1372.0,,1366.0
dc7424bc-1acf-4d17-b16b-ede6c57909bf,651,684.0,683.0,,640.0,641.0
cb2a3162-7900-43e5-9e8d-cabba0267751,593,,,,,606.0
07366551-ef19-4e2a-bb3e-1b10754fc6ac,1064,1046.0,1069.0,1053.0,,1066.0
22bc292b-5484-439a-bbae-2e636226aa79,107,107.0,102.0,80.0,,109.0
458f0399-1d6c-4fac-bedc-54b9ec425397,814,,,,,
3dc0f56f-a1ed-4b22-bedc-45cf0bde8c63,1349,1352.0,1356.0,1357.0,1353.0,1353.0
aca2251e-8b9f-4a48-8a53-0f0996a846cf,281,,283.0,,,
4ebc32cb-4c2a-4421-8a80-647ad7f78bbb,943,948.0,953.0,959.0,,953.0
ceaee358-3f99-4cfc-9a1c-2aa7c41e7277,838,,,,,
78a632a7-4fe8-4f02-b2da-32ea7505edc6,1035,1044.0,1034.0,1045.0,1057.0,1058.0
79f7e4e3-0160-4a78-b52e-5223f4c14571,810,795.0,825.0,807.0,798.0,
192b9bbd-d9eb-4417-ae6a-9fec3d1eb066,319,322.0,333.0,297.0,343.0,330.0
bdf37696-5df7-4726-a5d3-a7375a7744e7,568,573.0,608.0,577.0,,602.0
0a6c8860-fd05-444e-b7f1-455ff0879384,1070,1099.0,1078.0,1119.0,1109.0,1099.0
ac01614a-a0ac-4e35-8af3-704bd7d8aea3,419,,428.0,429.0,431.0,412.0
8af7b189-377a-4370-81ee-56a0fd319a16,1008,,,,,
6abe681b-9dc3-421b-a9fd-747ecd2c5ae2,1444,1451.0,1488.0,1489.0,,
1b471313-49af-47ed-bf3e-b7e869913040,242,242.0,231.0,259.0,273.0,236.0
dcaaf7ec-baad-4e8b-be3a-e51704fdeeb9,243,,,277.0,,278.0
e969115f-b96f-4650-84f8-2e0ad29d96b5,187,227.0,193.0,227.0,224.0,190.0
72f18b8c-c82d-48ab-9ec7-d9b28a8ffc87,462,454.0,463.0,462.0,448.0,447.0
763524f8-13db-482b-87ee-51c003afbbd6,1383,,1392.0,1387.0,,
e68a96b7-bb6b-46ff-8cd6-27e9cecbc29b,1383,1395.0,1407.0,,1382.0,
b1f5054e-9f80-416c-8561-fe26b19585c5,598,,,,623.0,
23271365-903a-43be-b9f5-aa8d709b3706,464,,505.0,,481.0,
233c2afc-4493-4664-b72f-707a57d5e1b2,637,630.0,619.0,637.0,,
40f4be84-ac2a-4500-a9db-24124ce641e1,1481,1474.0,1513.0,1475.0,1493.0,1507.0
178b60b7-a41d-4e27-bfc4-9550fd5f9ea1,1231,1256.0,1267.0,1275.0,1269.0,1235.0
71799ddd-8573-477f-9ed5-1be3e464c476,830,835.0,,,862.0,
e8bde71a-2276-4cdd-8e87-c23a78a520a3,232,255.0,,213.0,225.0,219.0
3cf85206-fe5f-47ce-b1fd-c0bc0bf2eaa3,1414,,,,,
a8d6e6a9-5410-49af-b8da-e568e41fb3b2,687,707.0,,721.0,680.0,
88788984-f87b-49f1-ae03-517580bd10ad,250,,,275.0,298.0,281.0
1d4bc5cb-bdf9-4f36-bede-c0f0c3fe19f3,760,799.0,757.0,766.0,754.0,792.0
4776dc1c-df74-4b0a-abdb-697d1dc6705d,1504,1514.0,1545.0,1510.0,1510.0,1516.0
38bfcf5e-3740-4b86-beb4-9e3cb341c3ca,94,,,97.0,,
86ebb55f-c865-42b5-a030-3f658a131180,1249,,1265.0,1253.0,,1288.0
8548f42b-d14a-4b9b-b8d3-23481b1c00f7,1211,1193.0,,1214.0,1190.0,1231.0
41541f53-059c-4fac-8e66-3bd7523beb71,77,,79.0,61.0,64.0,
5cca7f6f-0e50-4d87-b252-80fc10354f9a,811,,,,,
5306e4ef-69d0-47e5-a2e2-6dddab400a49,1387,1413.0,1427.0,1414.0,1415.0,1396.0
66ffbe06-852a-42d5-9397-c4903b1ab60d,123,,,,,
620d170f-da18-40f3-bc4a-9715a85211b5,1004,,,,,
68af23ad-708a-4bcc-a973-5a28ae7fb859,427,,,,,463.0
9c20ce41-9601-4a9a-8b97-e0a979f22c8e,1395,1379.0,1365.0,1401.0,1376.0,1407.0
11f9ccda-593d-4335-ba59-38b9da35782a,1037,,,,,
9fc8e1e2-3876-429d-b512-97fdf584a37e,771,767.0,,782.0,773.0,787.0
6d125b87-bedd-490b-894f-f465070c0ea8,593,,,,,
39b00caa-5cd0-4bea-a622-f0eb4f0a0211,190,,206.0,,,182.0
8ff48344-aba2-4fba-99bb-e05d276b0ef3,609,622.0,639.0,,609.0,619.0
f0d1ad71-80c6-444c-a6a2-6b0345e43315,280,299.0,278.0,267.0,,292.0
c8cf2e5b-d2ca-4b96-83fd-34087b0e33dd,1143,,1125.0,,,
0206bfb1-9f18-4a02-af81-2a5c37a90f0c,1283,1283.0,1288.0,1272.0,1294.0,1314.0
8fc0f121-3350-450b-acf5-7144fe339ec7,247,263.0,275.0,251.0,,262.0
5e770791-dd07-4448-a7e2-4171737f8240,21,62.0,,,18.0,48.0
1d25dc8b-1819-4f92-8e0f-d8014c41e02d,1235,,,,1252.0,1215.0
9db14416-477a-4b65-af32-b79e0626c3b5,1509,,1521.0,1510.0,,
33ecf6e5-5be7-4b53-9dab-653e34472cec,582,621.0,,,624.0,
f6037e41-6dc5-4a14-9e5e-2df51720aa45,982,,980.0,988.0,1007.0,
41355bdc-0a0c-49c0-9c74-2d5e0e243384,495,523.0,521.0,494.0,,522.0
b824d16d-604c-4b9b-b393-bfbf7bf2f123,265,305.0,,277.0,280.0,300.0
a0e8816d-de2f-42d4-b6ec-4db4d695f6c9,394,,,,393.0,
99d9479f-702c-4d90-bd5d-ac1b2eafa9f6,420,,,,,459.0
b6349f89-ecd6-4e68-8085-5ba9cfab6bf2,89,105.0,76.0,65.0,100.0,
c0ec271a-c498-4cec-abe2-8bb62515928c,1420,,,,,
59f3c925-3952-4d22-935f-e606c5157044,785,,816.0,,785.0,
3853a236-20a5-4009-a1d5-e02d3abb2d10,799,,,,818.0,815.0
cf9e6842-1c3e-479e-bbe6-d3fdf309e4c4,161,,,189.0,204.0,
d5074d85-2752-457b-a584-ac26428e224c,56,81.0,76.0,,82.0,
c0115ccd-3ef1-49b7-a8a8-66b033d3a754,1320,1341.0,1352.0,1340.0,1329.0,1353.0
e0a9389d-047f-423f-8cc4-e3c710431752,593,598.0,635.0,608.0,621.0,630.0
c3b9e4e7-48f5-4a49-9cf4-6661d23844c9,1133,1159.0,1145.0,1115.0,1126.0,1140.0
e5f48c89-fcfd-4e8c-8f58-5183a9c68c77,602,604.0,624.0,615.0,596.0,637.0
0bce25b8-83d3-4e97-baa1-150cb1f9c472,1065,1068.0,,1088.0,1058.0,1089.0
4d7803ea-f9ea-4eef-9b20-03318b93ec43,868,875.0,871.0,895.0,895.0,879.0
b7f3d05d-c242-4c04-889f-0055effe9180,1433,1449.0,1425.0,,,1425.0
ca9de620-c137-41e6-b6a2-143de1d99989,1282,,,1261.0,,
ae2570ef-a566-43a0-b198-b5d042da7331,569,,,,583.0,
d7651084-56fb-409e-be62-d91ab4926321,1264,1284.0,1297.0,1266.0,1285.0,1263.0
89903f64-bbb9-4ac1-aa26-e6391f529dd9,1305,,1319.0,,1333.0,
e14a8a2a-fa47-4d4b-96a5-55e355757686,923,,952.0,942.0,,933.0
fdf82a92-a343-4a26-bb55-032e21bd89e4,369,393.0,,,,401.0
76c00e3b-21af-4b87-a2ce-82abd282533c,981,1000.0,,,,
35efec36-a87f-4db9-adc9-328d12724246,1102,,,,1146.0,1137.0
53f201aa-9072-4e7a-9466-7f419df7bc54,1284,,1273.0,,,1273.0
e6edb785-0c8b-4c2d-9c2f-3a88128c0a3b,1241,1249.0,1274.0,1285.0,1275.0,1253.0
1bc261f3-07a7-4b76-93ed-38dfc187e48f,314,337.0,325.0,304.0,,309.0
1e90b0ae-f649-4702-9d63-a53100cecef6,1353,,1392.0,,1362.0,1353.0
fd750b08-6331-4817-a8ac-170e8d533b52,64,104.0,80.0,93.0,100.0,106.0
dc608372-0339-4252-9281-4690f8c23376,1073,,,,,
0a0830e7-a21a-4fae-855a-41c977efff3b,77,108.0,106.0,,,
22dcf380-8750-4309-9655-4297a7afd39c,304,,,,,303.0
7ff42bbc-6e39-4427-8fa5-2682d871456f,598,588.0,,,601.0,
7ecb7a26-71f7-485e-aafa-606215c96674,858,,,,,
cb74f75d-cdad-4ed1-a2c8-6111a415353f,267,,,,,
ce143120-2286-41e9-9763-901d6ce73ba3,848,,856.0,,,
0bc896ff-467c-458d-8eb3-d4d6aba14d43,77,,,,,
06c2a967-527f-4f44-b4bf-256955d68261,842,862.0,881.0,,873.0,
87740382-2194-4283-a261-dba129af2c62,1247,,1264.0,1283.0,1247.0,
117dae5b-196f-448e-a7d6-eed6d1a3b8c4,83,,112.0,,,
6f3c015a-c4b8-48e8-b851-2b9e12b64969,1489,1486.0,,1473.0,1480.0,
656a4344-0cb1-4c44-9560-3cb470176e26,122,107.0,96.0,,120.0,103.0
fb100696-4308-4c2b-9820-17e104097195,1172,1179.0,1182.0,1168.0,1177.0,1192.0
0f984fa5-073d-46df-ba3b-f9282dac9161,513,,,,526.0,
7af34933-4884-4179-b008-9a60ed77641a,746,768.0,745.0,758.0,730.0,733.0
b52a0f3b-3d1c-4a18-880a-8da75e4ec577,101,,,,,104.0
78dcba63-2689-45e1-afb1-a02bfab4c7c2,817,,853.0,836.0,,
def1d09c-2623-4a63-a904-42800728f7a5,854,838.0,865.0,831.0,,865.0
d78fd14d-6a0a-469c-a2c7-b67c78617965,1477,,1480.0,1495.0,,1483.0
9b9750bd-f84d-48be-a297-766457808109,1201,1225.0,1194.0,,,
967abaff-a4bc-4022-8485-2fffb03119a2,357,361.0,343.0,371.0,335.0,366.0
ec333016-0df4-4b40-bb44-be5a492896e1,622,619.0,609.0,621.0,,618.0
c1f4db9b-d8b6-4cbe-ac35-bdc34baf79fb,25,,,,37.0,
f1329ac6-794e-4a7a-918e-3afc8e9e37fe,823,,,,,
3ccadaed-886f-4fe0-ac57-fe40bac4b1b1,239,,,,,
bc2736b0-1f07-428f-ae81-68b5564c797a,483,484.0,501.0,490.0,484.0,
c5d9b6e9-3837-46c3-bcb0-4b603bcdcf7c,125,158.0,,172.0,148.0,125.0
c789b112-f81e-4220-ac26-def2800fbe1c,1063,1050.0,,1069.0,,1069.0
cb98d7f0-440c-40d0-8579-d633e9a7f9dc,752,743.0,767.0,,,759.0
22176e86-3717-46c7-b904-c844e3cbff29,352,,,,,
2477bde9-407c-447c-9331-0ab1f8154038,1070,,,,,
184938fc-196b-45b8-a583-72ea9c0a04b5,1041,,,,1016.0,1054.0
e345c7ea-7184-4b0f-a9a5-a67642767fcd,960,960.0,980.0,990.0,990.0,
3922bc9f-3823-4ac9-b549-f734b6de2312,186,,188.0,,184.0,
8fded412-9c17-4f4f-b8d5-6cb89e39b507,616,,,,,
894f85c6-6ef2-47f9-831d-85b59ca565b7,666,654.0,,,681.0,684.0
56e8f65d-ab9e-43af-ae91-828220e32227,83,73.0,76.0,77.0,,69.0
4cfe0230-c606-4b24-b801-b6913b8163e6,445,447.0,,,,
bb583372-9fca-4920-96ea-d45ba447d6ab,1188,,,1199.0,,1204.0
a59e01db-aa99-4b5c-9a1b-7929b718c4c1,354,370.0,,,378.0,349.0
e82a3096-7e2d-41d9-8edc-4be5a9ab92d2,479,,,,,
b53cf6ed-c1b4-4bff-8fa8-d3d748f5c78d,334,340.0,343.0,321.0,350.0,359.0
62a7ff98-1c91-4b77-861b-b71ecba0e9cc,1100,1096.0,1134.0,,1135.0,1115.0
a78473d2-aa07-4c8a-b7b5-73813e419b94,909,913.0,895.0,910.0,913.0,919.0
b52769e4-7316-420c-b682-0dcd22336c5d,950,977.0,967.0,932.0,945.0,975.0
55ba613a-bd19-4656-aa26-41125f4e89a1,291,,296.0,,,315.0
5189182d-2693-4e4a-8fd7-4ed58f002385,543,525.0,557.0,550.0,553.0,530.0
7cee2620-006c-43b9-a1da-254061747438,1197,,,,,
3df60813-6175-4189-a24d-84a33b94b3f5,760,764.0,792.0,786.0,780.0,750.0
3d04bdc6-10d3-4fee-83a0-e563745398ab,958,,,,992.0,
b882de01-2263-43d6-b3da-6cf3d2760b56,201,235.0,,,,
ff7032b7-74f3-4725-96e5-93a2577d0541,455,447.0,442.0,474.0,441.0,460.0
a61a6458-fb1b-4cdb-8e97-3bcfbff07f27,668,,,,,
2ba2c9fd-0e63-4e9b-b9d8-ca34514ed337,1407,1430.0,1404.0,1409.0,1381.0,1389.0
1f0fdbb1-f359-4865-8ea9-e917c78e011e,1126,1136.0,1140.0,1128.0,1147.0,1134.0
745c6e74-370a-479e-9aa1-384bdd8a2743,161,170.0,174.0,161.0,164.0,
e0cf4b4d-c070-4a09-93c6-6064c4bd50a9,850,,828.0,,,
70787f77-0ea3-4ed4-88a9-5f395cdf2641,191,186.0,,,,
749ef780-dabf-4834-b128-abbe1e7279cf,485,,489.0,,,472.0
dad903e3-9d8c-4353-9e28-c7161bcb000e,737,746.0,,775.0,,762.0
8cf7bfef-f682-49f6-8658-c31f640f4fc9,1143,,,,1146.0,1127.0
af796f27-6fca-4d0f-80d3-b0d09a2652f3,1145,1151.0,1162.0,1147.0,,1178.0
4adc3492-8250-4bf2-ae93-4692fc914bab,1430,1442.0,1438.0,1415.0,1416.0,1452.0
f87f55c4-28ab-4ecc-968d-6bcde0549c90,155,,167.0,,195.0,175.0
76333be5-c7a6-4072-afa0-9f1d4aa02622,740,,,,,
5d9612c2-f46f-4adb-bfdf-84a0e8cbcc49,97,122.0,95.0,,,137.0
061c25e1-ce0b-46c5-927e-e37d3aa62871,796,,780.0,,,
72babbea-b841-440b-8528-7fa4c64c29da,179,196.0,200.0,174.0,204.0,
84b3ce27-3550-49b8-b94a-92b5073b351a,503,,,,,526.0
f623c7a3-4352-40a1-9b8e-020aa8209876,644,,673.0,651.0,672.0,
847f7261-9b89-4e52-af42-3c22d7474740,219,,225.0,237.0,248.0,210.0
9d5cc268-5257-4d09-a709-2ffaae0a1171,1091,1113.0,,1108.0,1082.0,1083.0
3ec588fa-c92c-4980-aa1a-876debe0ec9b,1160,1167.0,,1175.0,,1143.0
1d6c8036-371a-47d7-a84c-34410fb42f3a,729,,,,,
01baf448-65a6-4cb5-a82c-6861b3a6a9e1,632,632.0,643.0,615.0,631.0,621.0
df92bc17-8279-450d-b675-78585c20d25a,740,,730.0,,,
5edd54a9-a4ac-4a66-bdab-ffe58eaa4e99,137,120.0,136.0,,156.0,140.0
62afd767-b82d-420f-88ab-1df38aaaf2f8,1145,1151.0,1153.0,1137.0,1154.0,
9019be3a-f8e1-4ae4-975c-893d1b4aa600,836,845.0,,844.0,,
91cb9197-172b-435f-9ea3-32e593bff661,308,281.0,291.0,305.0,289.0,328.0
80ddeb7f-7869-48a3-bb29-eaf894ddee43,709,,,,711.0,724.0
49d76421-709c-4881-93b8-0aeb591b0237,907,,908.0,,,911.0
d748ae18-bcb3-4329-8713-00260cce4bf4,1369,,,,,
e8e35bb1-7be7-47cf-8e6b-64c8b995d118,616,617.0,633.0,651.0,627.0,657.0
b4f16e97-3904-4e13-9bdf-a3df8ec9eadc,1292,1312.0,,,,
aee1bebc-ea20-4ded-b19e-f73ea1d237e5,7,15.0,38.0,30.0,41.0,8.0
029d280a-6cd5-44bd-b85e-7ff00ade50f4,1112,1141.0,,,1111.0,1105.0
a04433c1-936b-4aa3-8d0d-9cfa726bfea4,1216,1232.0,1228.0,1250.0,1232.0,1219.0
fe369f1f-4c48-4e43-83a5-75b651de4f18,875,914.0,,894.0,918.0,910.0
d371ce25-3912-43dd-8ab1-c628d647c434,940,,961.0,,,976.0
49ca8ea5-3d3b-4aad-b161-316e483b336c,293,315.0,284.0,,297.0,271.0
a4c4de59-6e57-4cef-b008-bf569412d84c,182,203.0,179.0,202.0,184.0,210.0
614272f4-3705-4a3f-b479-d3d883c9dc85,477,,,,,505.0
45182e4c-3a55-4dd9-b85a-78e8511334f0,189,195.0,,,,161.0
d6e07e73-00cb-44c5-bec8-e20283f72376,69,97.0,86.0,66.0,99.0,
273e1620-812e-4758-9e1c-974651213c48,826,854.0,866.0,,846.0,855.0
aba2ae49-b303-4c3a-8b4e-54f0c3ae1519,368,,381.0,406.0,,
987c5d27-b372-4b78-b067-47f16054b013,1473,1469.0,,,1492.0,
e897dede-0763-4710-bea4-f54e81c8fdc1,535,551.0,542.0,560.0,527.0,538.0
ba53d2b1-05d0-40bd-9fa5-40b1450d514c,667,,666.0,,696.0,
b6e90d6e-50e0-4fc7-a496-7a7cadfbe8a3,442,,473.0,460.0,458.0,
1b0bd83d-f96b-470f-ab06-a90dd1a42f6b,11,,,,7.0,
c2fd0e5f-1946-4f10-970f-a07d2894772d,1057,1078.0,1065.0,1057.0,1075.0,1075.0
