itemId,name,level,type,classTypeBelonging,rarity,gold,mushrooms
5b953315-e668-4dd8-896c-c0d8b5de8afc,Bucket of Loud Breathing,241,helmet,magic,legendary,,
9da9f995-4489-4cf2-80b7-da3cfa0d3609,Bucket of Mild Discomfort,108,helmet,magic,common,,
006968c8-b800-4a9b-b063-3c4de58641d9,Bucket of Poor Decisions,106,helmet,ranged,legendary,,
10ca0709-c296-4cb8-b8ad-e2bfab6752d7,Bucket of the Left Sock,89,helmet,magic,epic,,
b6244de4-d453-4605-a86f-ce2a214ac585,Bucket of the Party Goblin,295,helmet,magic,epic,,
23cb3398-1af1-4515-b85d-83570bb5666a,Bucket of the Raccoon Whisperer,126,helmet,magic,common,,
63edd2eb-ad99-46df-b086-4f1649c82112,Wicked Mace,51,weapon,melee,legendary,5602.0,12.0
2fddf551-f15b-44ff-960e-af886146759a,Bucket of the Yawning Knight,6,helmet,melee,legendary,,
38e4fa85-0816-4197-992f-f3037411b0a5,Cap of Brain Fog,259,helmet,ranged,legendary,,
dfb42704-de53-4c16-b989-a60e275d1ac1,Cap of Dramatic Entrances,132,helmet,ranged,common,,
486f3565-7a3c-47d9-ad1b-cdf19cd3cc57,Cap of Eternal Confusion,259,helmet,ranged,epic,,
a3127d63-dbd2-4fe9-98fb-006337ae3920,Cap of Fashion Crimes,128,helmet,magic,epic,,
9d1ce50f-a1f9-47c6-84b3-eb97f04283d9,Cap of Forgotten Lore,210,helmet,ranged,legendary,,
ad1dfdf1-9999-4417-a585-604eef2c098e,Cap of Mistaken Identity,170,helmet,ranged,legendary,,
8741124f-f6e3-465a-a9cf-ec9881fb15e7,Cap of Sudden Epiphanies,256,helmet,ranged,legendary,,
0dfe7674-52ac-4135-89b2-f7f14d0036fe,Cap of Unseen Dandruff,284,helmet,melee,legendary,,
d037d7a2-eccc-48e6-8ec2-daeca6b260c7,Cap of the Missing Mind,75,helmet,ranged,epic,,
12b7a6b2-60bb-4eca-ac20-112299808749,Dagger of the Night,198,weapon,melee,legendary,20057.0,4.0
f2173afd-9535-4863-8463-db98f946e43c,Cap of the Slight Headache,91,helmet,ranged,legendary,,
b9227e32-89e6-4dc9-bf9a-c3cfaa88e05f,Cap of the Toastmaster,136,helmet,ranged,legendary,,
fc41aac2-791f-4c8f-a589-eac35dcc234c,Cerebral Cover of Accidental Brilliance,79,helmet,melee,legendary,,
140bd8fc-3611-41a7-9759-489843457ed4,Cerebral Cover of Dramatic Entrances,187,helmet,magic,common,,
8db603f5-3a01-4981-9120-9a0a422fc128,Cerebral Cover of Duck Summoning,286,helmet,melee,legendary,,
b7acf8df-c6c2-4317-b452-988956b8d2b6,Cerebral Cover of Eternal Confusion,161,helmet,melee,common,,
36aa84cc-bdea-4b4a-8f48-6e2ed24b8e12,Cerebral Cover of Fashion Crimes,225,helmet,ranged,common,,
20178d8c-eac2-4765-a7ed-a07f67270950,Cerebral Cover of Fridge Logic,298,helmet,melee,common,,
7bde71a5-e97c-4755-bbca-bc4cc2ad9705,Cerebral Cover of Mild Discomfort,87,helmet,ranged,common,,
563f51f0-be59-4b01-bb5f-e2ab4c82d49e,Cerebral Cover of Overcooked Noodles,256,helmet,magic,epic,,
b95025df-de63-49d9-ae4f-900d54180dc5,Vampiric Halberd of the Star,143,weapon,melee,epic,14604.0,14.0
37972580-b889-45a0-b824-20eb7660e223,Cerebral Cover of Overthinking,191,helmet,melee,legendary,,
51b0f14b-c740-4ece-84f5-77d98d866bcc,Cerebral Cover of Sudden Epiphanies,281,helmet,melee,epic,,
76922e1f-e95e-4362-adc6-c4c2eb1b73a9,Cerebral Cover of Unseen Dandruff,275,helmet,melee,legendary,,
c888d53f-1641-4cfb-80f6-6b67daa61857,Cerebral Cover of the Lost Hairpin,77,helmet,magic,epic,,
7483585a-af14-4d27-b5d9-e5361b9ade39,Craniocap of Brain Fog,197,helmet,magic,legendary,,
7730c375-aef3-47f8-b858-c7266f779412,Craniocap of Cracked Wisdom,21,helmet,melee,common,,
4677be7e-e82c-4f0e-b199-5d3e35d04d03,Craniocap of Duck Summoning,149,helmet,melee,common,,
d3bb966d-31a5-41da-9d5e-88a738098be7,Craniocap of Fashion Crimes,295,helmet,ranged,epic,,
94e5dc5d-77c2-4f1b-92e8-51f6950a78ac,Craniocap of Forgotten Lore,77,helmet,ranged,legendary,,
ec86b4f2-d4c1-479b-b93f-998621d6530a,Craniocap of Mild Discomfort,240,helmet,ranged,epic,,
a11ec69a-12be-4dbf-93b7-9f8ca1ce5c3b,Doomed the Moon Dagger,76,weapon,melee,common,8100.0,9.0
b80b2922-a55f-44d1-8e63-b995b2fee177,Craniocap of Onion Tears,234,helmet,ranged,common,,
08358245-68b0-4015-8753-5a8a7b3f6527,Craniocap of Squirrel Thoughts,284,helmet,magic,common,,
c97cdb8c-70d8-4eb9-abb4-c807b3a5ba8d,Craniocap of Unseen Dandruff,16,helmet,melee,legendary,,
ccc94a41-a20c-4c4b-908e-148f67453b39,Craniocap of Whispering Winds,191,helmet,magic,common,,
661de593-d0b1-45f8-bda2-293f5ca9ece3,Craniocap of the Itchy Scalp,117,helmet,magic,common,,
2a4983d8-34be-4c18-8852-0a12608496de,Craniocap of the Slight Headache,299,helmet,ranged,legendary,,
0b8a9f56-3db1-465a-9a65-78e56bf82d2e,Crown of Comedic Timing,231,helmet,ranged,epic,,
0838931e-7597-4c3b-9b35-665c2d3ce55b,Crown of Dramatic Entrances,251,helmet,magic,common,,
5a78c1cc-9873-447d-b2ed-3f8165cca339,Crown of Funky Smells,269,helmet,ranged,common,,
0ff21fb9-66a8-4069-bbdb-f38fc79d82f8,Crown of Infinite Itchiness,115,helmet,ranged,epic,,
8ab83ec1-1840-4b16-9f18-239edc20c5bf,Shimmering Scythe,67,weapon,melee,epic,7275.0,15.0
03f2f666-1e4c-4515-a219-36fae630db32,Crown of Mild Discomfort,59,helmet,magic,common,,
c437cf0d-5217-4d8c-9768-78b6c90a8af1,Crown of Mistaken Identity,233,helmet,melee,epic,,
725a8bcd-bbd1-4ee6-bc4d-78d271cc9674,Crown of Squirrel Thoughts,19,helmet,magic,legendary,,
f4dcba57-756c-4a25-96f8-56c1dbf170d7,Crown of Whispering Winds,262,helmet,magic,common,,
d6e3ff41-b338-486f-b3a4-deb8c96ebb70,Crown of the Missing Mind,289,helmet,ranged,common,,
3c912a27-dbe8-40b5-be17-cbbb28ddac8a,Crown of the Party Goblin,165,helmet,magic,epic,,
b34f9ed3-1987-4787-8eaa-e996c0af0e2a,Crown of the Slight Headache,258,helmet,magic,common,,
24f51be0-3680-435b-850e-62e7c89c1fa2,Crown of the Toastmaster,52,helmet,melee,common,,
584a73f3-72dd-45d1-b8fd-d7007a09e710,Domepiece of Brain Fog,28,helmet,melee,legendary,,
3ac5c2cc-58a4-4dfd-8ffe-0248df6665ce,Domepiece of Comedic Timing,229,helmet,ranged,legendary,,
391d9565-41a3-40d7-86a2-42a216ff552a,Thunder Axe,298,weapon,melee,legendary,32756.0,6.0
5429c932-25e0-4443-92ec-cea00373a706,Demonic Axe,269,weapon,melee,common,28290.0,20.0
e62eecfb-db0f-4029-bf59-6bde24216144,Domepiece of Fashion Crimes,15,helmet,ranged,legendary,,
6443be75-66a3-4293-8e6d-eb4ff3295907,Domepiece of Last Tuesday,98,helmet,ranged,legendary,,
64270166-f7d6-4c6f-9b73-950e7219a1e9,Domepiece of No Protection,169,helmet,melee,epic,,
f7e46eb7-44c9-4c0f-b87c-48dec04b2dd4,Domepiece of the Party Goblin,207,helmet,melee,epic,,
84146051-e1c5-4606-a853-43012e025468,Hat of Awkward Stares,83,helmet,melee,legendary,,
c6725e67-c103-4d91-85c2-9a2162acf0f3,Hat of Dramatic Entrances,212,helmet,melee,epic,,
cf8dc012-ab35-4e48-9fbc-70a35702cf63,Hat of Duck Summoning,95,helmet,magic,epic,,
07b53671-1ecb-41c8-a52c-fb1387e6e01f,Hat of Fashion Crimes,5,helmet,magic,epic,,
548ce894-86e0-4aa0-8287-55b7b4fc8a51,Hat of Forgetfulness,165,helmet,magic,legendary,,
c37824c3-7d1d-4e5c-abab-33e462fdf2f9,Hat of Forgotten Lore,89,helmet,magic,epic,,
ab0c62bd-ac74-4d83-ae51-65135d7678ba,Thunder the Night Mace,173,weapon,melee,common,18655.0,5.0
e6746f13-3557-4093-96e0-2c03f03f1eef,Hat of Fridge Logic,120,helmet,ranged,epic,,
e6bf779f-4bd5-45b8-8beb-70e19bb09b9f,Hat of Last Tuesday,41,helmet,magic,epic,,
865841cc-cf3c-404e-9b7a-e3a3b1741686,Hat of Loud Breathing,250,helmet,ranged,common,,
de009e50-200a-4120-a328-fc03005f5b2d,Hat of Mistaken Identity,175,helmet,melee,epic,,
44fd2698-e0c7-45ed-9392-b7a0aae341f9,Hat of Overcooked Noodles,79,helmet,melee,epic,,
9adf9cbc-d315-4c17-a49b-2e376582419d,Hat of Sneezing Fits,89,helmet,melee,legendary,,
1f28fc4e-08e7-46c4-a60c-db915ab0fa59,Hat of Sudden Epiphanies,87,helmet,magic,epic,,
08ed31ae-731d-4799-a760-3a772da15e03,Hat of the Itchy Scalp,143,helmet,magic,legendary,,
1e239f04-dd69-48d5-9fb3-003ea798c2e4,Hat of the Party Goblin,255,helmet,magic,legendary,,
9760b89a-d65f-4c83-b175-b65bc2e2bc4b,Headgear of Last Tuesday,235,helmet,magic,common,,
7941f76c-9c03-4785-8e2b-4002bedca673,Flaming Hammer,214,weapon,melee,common,22031.0,7.0
56eb76d1-bc3d-4e26-9d0e-484a29469ece,Headgear of Overthinking,298,helmet,melee,legendary,,
da2a9ac4-8714-4470-886b-7bb9694beedd,Headgear of Poor Decisions,127,helmet,magic,legendary,,
98084b55-f97f-4512-8297-e87e3c8c1d53,Headgear of Sudden Epiphanies,174,helmet,ranged,epic,,
1897cd86-387b-4b76-8463-1ec15c710727,Headgear of the Itchy Scalp,237,helmet,ranged,legendary,,
f00d1a40-90b3-4822-b976-b413730a1764,Headgear of the Left Sock,155,helmet,melee,legendary,,
22747a1e-e274-4a60-812a-66c12b62b11e,Headgear of the Yawning Knight,119,helmet,melee,common,,
f04487be-45f3-46b5-acb4-37dae4fc4adc,Helm of Brain Fog,171,helmet,melee,legendary,,
11580c39-0b35-49b0-9d24-b0401a054f70,Helm of Cracked Wisdom,148,helmet,melee,legendary,,
6ec24783-c26f-4dac-9dd5-bfc67612fc94,Helm of Forgetfulness,36,helmet,magic,epic,,
bc4c0197-f782-45bc-9995-07a83feaf4c0,Helm of Forgotten Lore,130,helmet,magic,common,,
28b36d0e-4b4d-4328-b686-10f3ec100aec,Thunder the Moon Dagger,95,weapon,melee,epic,9909.0,9.0
074e11cc-934e-4e26-9d6f-423dbc20e898,Helm of Fridge Logic,41,helmet,melee,epic,,
d45db8c6-b559-4fe3-980f-b142ca3430f0,Helm of Glorious Hair Loss,269,helmet,magic,epic,,
105e5323-5a82-4b9c-84ad-d6117f705a25,Helm of Loud Breathing,57,helmet,ranged,legendary,,
64a29f42-0462-4bfc-aed6-7bcdcec03216,Helm of Whispering Winds,53,helmet,magic,common,,
7bf6b582-b701-4a2e-8616-5406d3d109a5,Helm of the Itchy Scalp,274,helmet,melee,epic,,
14a60ed4-75cd-4324-8a73-8bf741b467f7,Helmet of Cracked Wisdom,111,helmet,melee,epic,,
939d2b71-0729-471a-aa2b-d6f619479d04,Helmet of Eternal Confusion,158,helmet,ranged,legendary,,
b6afa27f-5b06-4367-92ff-072d3dc315a3,Helmet of Fridge Logic,30,helmet,ranged,legendary,,
94ca3f75-cfa5-430d-b3d6-c00c77fba5cb,Helmet of Funky Smells,8,helmet,magic,common,,
28f9eabf-d82a-4773-832c-0439ad0f9d52,Helmet of Last Tuesday,288,helmet,magic,common,,
3ebc44af-a62f-4548-a79b-85234b794f55,Ancient Claymore of the Inferno,250,weapon,melee,epic,25685.0,18.0
f6da4ebe-9d5e-42eb-8bf9-5cd4b78faeba,Helmet of Mild Discomfort,275,helmet,ranged,legendary,,
aee9dcc4-a516-4509-902f-3e646cc30a7c,Helmet of No Protection,279,helmet,magic,common,,
ef27fece-9a75-48f7-9c8d-a4e550a412e9,Helmet of Squirrel Thoughts,167,helmet,magic,common,,
c1f6b251-f494-4579-a0ba-08cb0834d866,Helmet of the Lost Hairpin,96,helmet,ranged,legendary,,
a39eedcd-075c-4079-99ea-f01721a1707e,Helmet of the Missing Mind,146,helmet,ranged,common,,
5f727131-18c2-4cc1-b888-f82c7e88df4e,Helmet of the Yawning Knight,138,helmet,melee,epic,,
5f28d142-a9a3-4fc4-9a8a-2ceb72ec1696,Hood of Accidental Brilliance,183,helmet,melee,epic,,
5d058841-e6ae-4f27-a119-98e9eb6265bc,Hood of Dramatic Entrances,120,helmet,magic,legendary,,
932da4a8-5dec-4479-9208-1c1f314a77cb,Hood of Glorious Hair Loss,176,helmet,ranged,epic,,
038c821a-b227-4200-a3bc-7ae78295931e,Hood of Mild Discomfort,19,helmet,melee,epic,,
4b561801-a55d-489e-bb98-3949cafcac71,Hammer of the Night,151,weapon,melee,epic,16049.0,4.0
6e130347-3765-4f3f-a4ec-320c2e3e5f2e,Hood of Squirrel Thoughts,292,helmet,melee,epic,,
05737c32-e652-4f14-a78d-50477621d28c,Hood of Unseen Dandruff,258,helmet,melee,epic,,
2189bf28-d361-4b12-bb6d-2ac564bd4e9e,Hood of Whispering Winds,195,helmet,ranged,common,,
bbd095cf-ac84-4de2-89eb-8ff87981d6f3,Hood of the Itchy Scalp,68,helmet,ranged,epic,,
b7308049-9361-4056-983f-7348f74250d5,Hood of the Missing Mind,69,helmet,magic,common,,
de575d16-924d-4010-90af-edab36499903,Hood of the Toastmaster,141,helmet,magic,legendary,,
42f27b9a-68df-419a-9389-6ba5138e0639,Hood of the Yawning Knight,299,helmet,magic,common,,
cd7f7d96-7bb6-4f61-9cd3-3cf7b1aac8b8,Lid of Comedic Timing,140,helmet,ranged,epic,,
3335a1d4-7005-415e-964f-61b9d4d6d6e9,Lid of Forgotten Lore,179,helmet,ranged,legendary,,
dfe9c001-125b-4306-a26f-46d7e59a536d,Lid of Mistaken Identity,147,helmet,ranged,epic,,
8e503efa-fc92-4696-a723-35dcd03fb405,Frost Blade,70,weapon,melee,legendary,7274.0,20.0
ce0bfac9-d234-449a-9bdc-2d2493c1e73d,Lid of the Party Goblin,8,helmet,magic,legendary,,
6b18c13b-e063-4385-951a-eef84bc14220,Mask of Awkward Stares,17,helmet,magic,epic,,
67e62360-2fe9-4a0d-9278-6be72ce628a8,Mask of Cracked Wisdom,128,helmet,magic,common,,
478835e9-ecb5-46a8-ba8c-33f8cdc40a20,Mask of Last Tuesday,132,helmet,ranged,legendary,,
99f84e92-9d95-4437-9434-4c11e94a1a07,Mask of Onion Tears,23,helmet,melee,epic,,
5aeed29b-a1b5-450c-9685-ef910b49e81a,Mask of Poor Decisions,29,helmet,melee,legendary,,
0262d695-1c52-40e4-8374-4df66c44e02f,Mask of the Toastmaster,294,helmet,ranged,legendary,,
1735caec-959a-46c3-99c8-ba35df33d693,Mask of the Yawning Knight,195,helmet,magic,epic,,
4b41548e-c46c-480a-ae34-e13f554e1a19,Noggin Guard of Fashion Crimes,182,helmet,melee,legendary,,
b64b4d94-a6f2-4908-995c-036dc3aedc69,Noggin Guard of Fridge Logic,7,helmet,magic,epic,,
fdb501da-6992-4dbc-8d0e-5f0582b2f119,Hammer of the Abyss,191,weapon,melee,common,20019.0,15.0
1b9f208d-e812-4f77-9b87-518e5821ff7e,Noggin Guard of Infinite Itchiness,39,helmet,magic,common,,
17af5b41-1568-46b3-8811-47f7ae18fcc4,Noggin Guard of No Protection,87,helmet,magic,epic,,
f5a2be30-efdd-4930-ad00-7cceb7f98420,Noggin Guard of Overcooked Noodles,32,helmet,magic,epic,,
da673027-d4ff-4311-a0c7-716159b41f51,Noggin Guard of Whispering Winds,207,helmet,melee,common,,
4b8f9492-71d7-428d-990c-d4e761dc7018,Noggin Guard of the Party Goblin,234,helmet,ranged,common,,
deba9151-fe00-494c-9a2f-f6308eadb033,Skull Dome of Comedic Timing,237,helmet,melee,common,,
4ef90835-b04b-487a-bd49-246393a697c2,Skull Dome of Cracked Wisdom,7,helmet,magic,legendary,,
465d34ac-bcf7-4b5d-baee-8cdad1d2550c,Skull Dome of Forgetfulness,56,helmet,magic,epic,,
73521faf-a03c-45f7-bb33-101de67c0c3b,Skull Dome of Glorious Hair Loss,148,helmet,ranged,epic,,
f91c88e8-a79e-4df0-aff9-2e0a67dc11c1,Skull Dome of Loud Breathing,61,helmet,magic,common,,
4de0aadd-b6ae-493a-865f-e3b9a9970569,Thunder the Inferno Sword,218,weapon,melee,common,22583.0,12.0
9e9de5c9-9817-4be1-bbcf-3a2142a78de3,Skull Dome of Mild Discomfort,83,helmet,ranged,common,,
2fd81101-c821-4846-ab77-a6b6ea7c4cda,Skull Dome of No Protection,61,helmet,melee,legendary,,
8de819f0-b6c8-418e-94c5-1e15671cdfc5,Skull Dome of Overthinking,68,helmet,magic,common,,
1bcde2da-868d-4de4-8b74-443a91d7138a,Skull Dome of Poor Decisions,184,helmet,ranged,legendary,,
a3bc9a3c-0aeb-452f-97a3-a57ea8974e92,Skull Dome of Sudden Epiphanies,180,helmet,ranged,legendary,,
d148c337-8980-4b28-ad7a-fceb291d3805,Skull Dome of Unseen Dandruff,40,helmet,magic,epic,,
646d6c35-5f1e-4683-90c8-1891e1f74a8a,Skull Dome of the Lost Hairpin,101,helmet,magic,epic,,
ed3ac1e4-ef9b-448b-a234-cc0bc2e005f4,Skull Dome of the Yawning Knight,280,helmet,magic,epic,,
f439cd05-69ea-4678-8ab5-a12e757d5cb9,War Hood of Brain Fog,189,helmet,melee,common,,
1d7939bb-e4cb-48d8-97b0-0a7e0d59741b,War Hood of Mild Discomfort,214,helmet,melee,epic,,
c0833787-e827-4714-a0b0-b8ebe4cf16d6,Frost the Phoenix Mace,251,weapon,melee,legendary,25826.0,11.0
628a9c35-d819-4ff6-9c1d-c0523a600a45,War Hood of No Protection,275,helmet,melee,common,,
c5b6c18a-6f18-4786-9728-6d2288ca96cb,War Hood of the Missing Mind,53,helmet,ranged,common,,
271807e3-b3b9-423e-9c5b-b728613165ae,War Hood of the Slight Headache,144,helmet,ranged,legendary,,
907f5bda-d001-471e-ab5a-6193bc03ba8f,Wig of of Brain Fog,54,helmet,melee,common,,
dfa952dc-d9eb-42d9-962c-829429bfc244,Wig of of Mild Discomfort,27,helmet,melee,legendary,,
4ef1c956-d2bc-49d5-b1fc-45e44b729028,Wig of of Overthinking,94,helmet,ranged,legendary,,
e042ae30-2a66-42bf-9e32-980caced43b0,Wig of of Sneezing Fits,77,helmet,melee,common,,
1a34efec-4ec8-4d7a-b044-adfa87260a02,Wig of of the Itchy Scalp,228,helmet,melee,legendary,,
f4cc134c-5192-48a2-9551-317f915e82a3,Wig of of the Missing Mind,261,helmet,melee,legendary,,
c8e022a2-e9cd-4950-aebc-4e2aabfda1a3,Wig of of the Party Goblin,117,helmet,ranged,legendary,,
09845e15-80f3-4077-8619-1b0736350b0a,Shimmering Katana,134,weapon,melee,legendary,13556.0,19.0
023bc4db-2cca-4a5f-9cb7-99513ffa1daf,Dragon's Hammer of the Dragon,56,weapon,melee,common,5919.0,20.0
6ccad874-2fcc-41e7-ad65-7e7037ff2e15,Wig of of the Yawning Knight,270,helmet,ranged,epic,,
b368dfec-2e57-488a-8368-5622a9cac0d4,Ancient Amulet of the Bear,289,necklace,ranged,epic,,
e139c18e-fc90-4276-b8f7-1fe5eee14ca3,Ancient Choker of Fury,170,necklace,ranged,legendary,,
aa399871-de47-41b7-85f5-c9fa3f2b3144,Ancient Gorget of Thunder,45,necklace,melee,epic,,
14474fde-89a9-4f8f-94e5-0856385d8dc0,Ancient Locket of the Undead,34,necklace,melee,legendary,,
903f541a-dbfb-4d8b-a91a-61bb0feb798e,Ancient Medallion of Thunder,233,necklace,magic,common,,
c2e040c4-e5a5-417c-94e7-07b01391d6a6,Ancient Talisman of Madness,128,necklace,ranged,legendary,,
ac8af8fd-c71c-43d8-96ed-7fbd5d01b872,Ancient Talisman of Silence,167,necklace,melee,legendary,,
b47494ff-e149-40df-ad18-4096aab24d4c,Arcane Pendant of Doom,282,necklace,magic,legendary,,
40ac78b7-33e9-447c-9c8e-30733bcb8c31,Blessed Amulet of Agony,94,necklace,ranged,epic,,
fbc7dc8a-15d8-4401-a76d-ff7ac426155d,Radiant Scythe,85,weapon,melee,legendary,8538.0,6.0
5daae70c-8ccd-47e9-811a-22f1971da3fc,Blessed Charm of Nightmares,26,necklace,melee,common,,
3b27cd86-3130-4536-b4f5-751d6d2c3e1e,Blessed Locket of the Leviathan,291,necklace,ranged,epic,,
be769683-9bde-428a-80ea-cfd8186724e3,Blessed Medallion of Glory,178,necklace,melee,epic,,
4dd0e248-4af3-434c-b884-55e24b1a230d,Blessed Medallion of Silence,161,necklace,melee,common,,
62b97f24-33ac-4cd2-884b-86d93c1d4c3d,Blessed Necklace of the Ancients,81,necklace,ranged,epic,,
d8737188-534e-4d59-8987-d23482ad55e8,Bloodstained Charm of Agony,45,necklace,melee,common,,
d482a56f-3669-4ce1-97dd-d3aec021cfb9,Bloodstained Collar of Madness,167,necklace,ranged,legendary,,
e2234299-902c-4bec-9d61-cd6813b0e721,Bloodstained Collar of the Fallen,32,necklace,magic,common,,
9dc694cc-b096-4cc6-8df6-3f298bb0a687,Bloodstained Gorget of Destiny,78,necklace,ranged,epic,,
7900e36d-df34-48ab-8ca1-1390c8e27d32,Bloodstained Gorget of Shadows,17,necklace,melee,common,,
29769b0f-799d-430b-a03c-9527b8a1c59e,Savage Dagger of the Lantern,220,weapon,melee,epic,23273.0,3.0
9a6cd6d4-bf15-4f29-b8a9-4295a92c3db5,Bloodstained Necklace of Shadows,48,necklace,melee,legendary,,
26e5e54e-5ffa-4231-ad16-d15149ff2494,Bloodstained Pendant of Fury,96,necklace,magic,epic,,
8e9ae2a9-eb5c-4c4d-b0e0-fcb5032635fe,Bloodstained Torque of the Warlord,195,necklace,ranged,epic,,
0c0a5363-f9be-4b4e-9f98-8bf631074deb,Bonecarved Chain of Thunder,39,necklace,melee,common,,
6b9f19bb-86eb-4cd8-8362-1ad14f003baf,Bonecarved Gorget of the Undead,83,necklace,magic,epic,,
704de300-4995-43d5-ba4b-f9674f155437,Bonecarved Locket of the Ancients,129,necklace,ranged,legendary,,
5ab7b9cf-9873-4130-86fe-7ab6a3767b3f,Bonecarved Medallion of the Serpent,161,necklace,magic,epic,,
288a7c98-3488-40cf-b2fe-37bfd1f03bd6,Bonecarved Medallion of the Storm,181,necklace,melee,epic,,
64f73fd6-72f8-4fac-9d54-0b0be8e792f1,Bonecarved Pendant of the Raven,177,necklace,melee,common,,
be5172da-0936-4c84-8b17-0e147e983a4d,Bonecarved Talisman of Nightmares,93,necklace,magic,epic,,
cecc39c4-71a1-411e-b2cd-3de544aa90ef,Doomed Scythe of the Ancients,158,weapon,melee,legendary,16179.0,7.0
a4b1fa33-3677-4d3d-8000-8ccf0b86541d,Bonecarved Talisman of the Mage,166,necklace,magic,common,,
8fb00eb4-d35c-4658-9b74-2a5ad06a28c3,Bonecarved Torque of Madness,140,necklace,ranged,common,,
e9d05270-a442-45da-bc82-90a222548753,Cursed Charm of the Warlord,300,necklace,magic,common,,
74756e4a-166e-4142-9144-a4f30c4091a7,Cursed Choker of Madness,97,necklace,magic,legendary,,
422434c9-f695-4f38-822c-42ea5501f4b0,Cursed Choker of the Mage,30,necklace,melee,legendary,,
9e4917ad-8644-425a-916b-fd6d1f93fc60,Cursed Locket of the Serpent,268,necklace,ranged,common,,
b217d8e0-c665-472f-bfb2-f11cd575724c,Cursed Medallion of the Undead,35,necklace,magic,legendary,,
9d291a4c-0a55-45c8-aeb2-136cf6a05594,Cursed Necklace of Twilight,140,necklace,magic,common,,
a3a6dd5a-363f-4c43-9a47-9b9318864d80,Cursed Necklace of the Forgotten,53,necklace,ranged,epic,,
1312f3c1-b6df-4011-a500-472c28c68a01,Cursed Pendant of Glory,233,necklace,ranged,epic,,
8fd6aea2-4c18-4a3b-be5f-b8d213f819fc,Wicked Axe of the Dragon,237,weapon,melee,legendary,25068.0,8.0
8d184746-09fc-429c-ad65-3abd12bb6540,Cursed Torque of Agony,165,necklace,magic,legendary,,
06b77b06-3880-4935-93e9-64b375c70a22,Doomed Charm of Thunder,203,necklace,magic,legendary,,
fc0cf3a3-2d5d-477e-a84d-83ee277b74b8,Doomed Collar of the Serpent,134,necklace,melee,epic,,
64c4aec0-49b5-4994-b993-8822c26a4e96,Doomed Locket of the Phoenix,237,necklace,melee,common,,
a28ab6ee-7c7c-451a-b2a0-b1aabe716fa1,Doomed Necklace of Doom,143,necklace,ranged,epic,,
df4721c4-0ce8-4a70-b971-82a786d346a2,Dragonhide Amulet of Madness,297,necklace,ranged,common,,
ea9ffb2d-a1d3-4413-b293-cf404699a928,Dragonhide Amulet of the Ancients,167,necklace,ranged,legendary,,
75a81fc8-eb7a-4eb5-82a6-c74c1d5d718d,Dragonhide Choker of the Forgotten,75,necklace,melee,epic,,
1f1098d3-544c-4cfa-a0ec-6ca0c249e8a9,Dragonhide Collar of Silence,124,necklace,ranged,common,,
06e385a3-cbf1-4771-ac56-45777e1182f5,Dragonhide Gorget of the Raven,262,necklace,ranged,epic,,
e37163b4-035e-409f-afc5-72bbbbcdc899,Frost the Lantern Katana,127,weapon,melee,common,13582.0,1.0
5db885c0-f631-4deb-8e3a-a3cdf02cf3a2,Dragonhide Pendant of Fury,287,necklace,ranged,epic,,
a1e4c5c3-5a53-40e6-96c6-42974112ca41,Dragonhide Talisman of Shadows,108,necklace,melee,common,,
ef70bb63-24a1-431c-b2e2-931da117ba2c,Emberwoven Choker of Doom,264,necklace,melee,epic,,
60a3b305-c7da-4dfc-a4a3-132665a1c136,Emberwoven Medallion of Fury,124,necklace,magic,epic,,
4d7ad150-89da-495c-96c4-b5ffde9b1c78,Emberwoven Talisman of the Raven,177,necklace,ranged,legendary,,
56be16bb-ae04-4e4b-911d-758eec85dcd3,Forgotten Choker of Glory,158,necklace,melee,epic,,
5502478a-75e6-4d41-83ab-145315cec75c,Forgotten Gorget of Fury,102,necklace,melee,legendary,,
ca188320-5a6b-473f-91a3-9b90684a82aa,Forgotten Locket of Glory,143,necklace,magic,legendary,,
7f77aa5a-8786-4cde-bf12-c9f578c889d5,Forgotten Medallion of Doom,178,necklace,ranged,legendary,,
f5961c16-3b81-4a21-b64c-984ac00aaac3,Forgotten Necklace of Reckoning,285,necklace,melee,common,,
9104d0f3-b638-47f7-a837-ab90b3fb2e40,Halberd of the Abyss,178,weapon,melee,common,17860.0,14.0
7a95d763-0122-4755-8fa3-90c50d067073,Frostbound Chain of Doom,287,necklace,ranged,common,,
3e53e883-4707-4793-98ae-54048da6c718,Frostbound Choker of Thunder,81,necklace,ranged,legendary,,
6d51bd98-a212-4677-bbde-ee623dee00ad,Frostbound Locket of the Ancients,158,necklace,magic,common,,
ea7a5db7-8a18-4402-9562-cf58a751fcda,Frostbound Medallion of Shadows,121,necklace,magic,legendary,,
838cc842-a16d-447d-9685-4ab3c9704503,Frostbound Necklace of the Bear,261,necklace,magic,epic,,
d8aae920-8581-41c3-8de7-7d33c1d8f7b5,Ghostly Collar of Twilight,129,necklace,melee,legendary,,
e5e82c33-861d-4b33-843c-49cc8ae491e9,Ghostly Gorget of Glory,257,necklace,melee,epic,,
42206917-1813-47a8-97b9-f191a41d48f6,Ghostly Locket of Reckoning,217,necklace,magic,epic,,
825ce836-f6bb-4eec-9516-3ce2f3917722,Ghostly Locket of the Moon,56,necklace,melee,common,,
7414d481-0823-4cdc-8095-c2714ae1198b,Ghostly Medallion of Doom,218,necklace,ranged,legendary,,
